      157    1.406141553E+000    3.613410650E+000    1.000000000E+000
      158    1.874855404E+000    3.161734319E+000    1.000000000E+000
      159    1.874855404E+000    3.613410650E+000    1.500000000E+000
      160    1.874855404E+000    3.613410650E+000    5.000000000E-001
      161    1.874855404E+000    4.065086981E+000    1.000000000E+000
      162    9.374277018E-001    3.161734319E+000    1.000000000E+000
      163    9.374277018E-001    3.613410650E+000    1.500000000E+000
      164    9.374277018E-001    3.613410650E+000    5.000000000E-001
      165    4.687138509E-001    3.613410650E+000    1.000000000E+000
      166    9.374277018E-001    4.065086981E+000    1.000000000E+000
      167    2.343569255E+000    2.710057988E+000    1.000000000E+000
      168    2.812283105E+000    2.258381656E+000    1.000000000E+000
      169    2.812283105E+000    2.710057988E+000    1.500000000E+000
      170    2.812283105E+000    2.710057988E+000    5.000000000E-001
      171    3.280996956E+000    2.710057988E+000    1.000000000E+000
      172    1.406141553E+000    2.710057988E+000    1.000000000E+000
      173    1.874855404E+000    2.258381656E+000    1.000000000E+000
      174    1.874855404E+000    2.710057988E+000    1.500000000E+000
      175    1.874855404E+000    2.710057988E+000    5.000000000E-001
      176    9.374277018E-001    2.258381656E+000    1.000000000E+000
      177    9.374277018E-001    2.710057988E+000    1.500000000E+000
      178    9.374277018E-001    2.710057988E+000    5.000000000E-001
      179    4.687138509E-001    2.710057988E+000    1.000000000E+000
      180    2.343569255E+000    1.806705325E+000    1.000000000E+000
      181    2.812283105E+000    1.355028994E+000    1.000000000E+000
      182    2.812283105E+000    1.806705325E+000    1.500000000E+000
      183    2.812283105E+000    1.806705325E+000    5.000000000E-001
      184    3.280996956E+000    1.806705325E+000    1.000000000E+000
      185    1.406141553E+000    1.806705325E+000    1.000000000E+000
      186    1.874855404E+000    1.355028994E+000    1.000000000E+000
      187    1.874855404E+000    1.806705325E+000    1.500000000E+000
      188    1.874855404E+000    1.806705325E+000    5.000000000E-001
      189    9.374277018E-001    1.355028994E+000    1.000000000E+000
      190    9.374277018E-001    1.806705325E+000    1.500000000E+000
      191    9.374277018E-001    1.806705325E+000    5.000000000E-001
      192    4.687138509E-001    1.806705325E+000    1.000000000E+000
      193    2.343569255E+000    9.033526625E-001    1.000000000E+000
      194    2.812283105E+000    9.033526625E-001    1.500000000E+000
      195    2.812283105E+000    9.033526625E-001    5.000000000E-001
      196    2.812283105E+000    4.516763313E-001    1.000000000E+000
      197    3.280996956E+000    9.033526625E-001    1.000000000E+000
      198    1.406141553E+000    9.033526625E-001    1.000000000E+000
      199    1.874855404E+000    9.033526625E-001    1.500000000E+000
      200    1.874855404E+000    9.033526625E-001    5.000000000E-001
      201    1.874855404E+000    4.516763313E-001    1.000000000E+000
      202    9.374277018E-001    9.033526625E-001    1.500000000E+000
      203    9.374277018E-001    9.033526625E-001    5.000000000E-001
      204    4.687138509E-001    9.033526625E-001    1.000000000E+000
      205    9.374277018E-001    4.516763313E-001    1.000000000E+000
      206    2.343569255E+000    3.613410650E+000    3.000000000E+000
      207    2.812283105E+000    3.161734319E+000    3.000000000E+000
      208    2.812283105E+000    3.613410650E+000    3.500000000E+000
      209    2.812283105E+000    3.613410650E+000    2.500000000E+000
      210    3.280996956E+000    3.613410650E+000    3.000000000E+000
      211    2.812283105E+000    4.065086981E+000    3.000000000E+000
      212    1.406141553E+000    3.613410650E+000    3.000000000E+000
      213    1.874855404E+000    3.161734319E+000    3.000000000E+000
      214    1.874855404E+000    3.613410650E+000    3.500000000E+000
      215    1.874855404E+000    3.613410650E+000    2.500000000E+000
      216    1.874855404E+000    4.065086981E+000    3.000000000E+000
      217    9.374277018E-001    3.161734319E+000    3.000000000E+000
      218    9.374277018E-001    3.613410650E+000    3.500000000E+000
      219    9.374277018E-001    3.613410650E+000    2.500000000E+000
      220    4.687138509E-001    3.613410650E+000    3.000000000E+000
      221    9.374277018E-001    4.065086981E+000    3.000000000E+000
      222    2.343569255E+000    2.710057988E+000    3.000000000E+000
      223    2.812283105E+000    2.258381656E+000    3.000000000E+000
      224    2.812283105E+000    2.710057988E+000    3.500000000E+000
      225    2.812283105E+000    2.710057988E+000    2.500000000E+000
      226    3.280996956E+000    2.710057988E+000    3.000000000E+000
      227    1.406141553E+000    2.710057988E+000    3.000000000E+000
      228    1.874855404E+000    2.258381656E+000    3.000000000E+000
      229    1.874855404E+000    2.710057988E+000    3.500000000E+000
      230    1.874855404E+000    2.710057988E+000    2.500000000E+000
      231    9.374277018E-001    2.258381656E+000    3.000000000E+000
      232    9.374277018E-001    2.710057988E+000    3.500000000E+000
      233    9.374277018E-001    2.710057988E+000    2.500000000E+000
      234    4.687138509E-001    2.710057988E+000    3.000000000E+000
      235    2.343569255E+000    1.806705325E+000    3.000000000E+000
      236    2.812283105E+000    1.355028994E+000    3.000000000E+000
      237    2.812283105E+000    1.806705325E+000    3.500000000E+000
      238    2.812283105E+000    1.806705325E+000    2.500000000E+000
      239    3.280996956E+000    1.806705325E+000    3.000000000E+000
      240    1.406141553E+000    1.806705325E+000    3.000000000E+000
      241    1.874855404E+000    1.355028994E+000    3.000000000E+000
      242    1.874855404E+000    1.806705325E+000    3.500000000E+000
      243    1.874855404E+000    1.806705325E+000    2.500000000E+000
      244    9.374277018E-001    1.355028994E+000    3.000000000E+000
      245    9.374277018E-001    1.806705325E+000    3.500000000E+000
      246    9.374277018E-001    1.806705325E+000    2.500000000E+000
      247    4.687138509E-001    1.806705325E+000    3.000000000E+000
      248    2.343569255E+000    9.033526625E-001    3.000000000E+000
      249    2.812283105E+000    9.033526625E-001    3.500000000E+000
      250    2.812283105E+000    9.033526625E-001    2.500000000E+000
      251    2.812283105E+000    4.516763313E-001    3.000000000E+000
      252    3.280996956E+000    9.033526625E-001    3.000000000E+000
      253    1.406141553E+000    9.033526625E-001    3.000000000E+000
      254    1.874855404E+000    9.033526625E-001    3.500000000E+000
      255    1.874855404E+000    9.033526625E-001    2.500000000E+000
      256    1.874855404E+000    4.516763313E-001    3.000000000E+000
      257    9.374277018E-001    9.033526625E-001    3.500000000E+000
      258    9.374277018E-001    9.033526625E-001    2.500000000E+000
      259    9.374277018E-001    4.516763313E-001    3.000000000E+000
      260    4.687138509E-001    9.033526625E-001    3.000000000E+000
      261    2.343569255E+000    3.613410650E+000    4.000000000E+000
      262    2.812283105E+000    3.161734319E+000    4.000000000E+000
      263    3.280996956E+000    3.613410650E+000    4.000000000E+000
      264    2.812283105E+000    4.065086981E+000    4.000000000E+000
      265    1.406141553E+000    3.613410650E+000    4.000000000E+000
      266    1.874855404E+000    3.161734319E+000    4.000000000E+000
      267    1.874855404E+000    4.065086981E+000    4.000000000E+000
      268    9.374277018E-001    3.161734319E+000    4.000000000E+000
      269    4.687138509E-001    3.613410650E+000    4.000000000E+000
      270    9.374277018E-001    4.065086981E+000    4.000000000E+000
      271    2.343569255E+000    2.710057988E+000    4.000000000E+000
      272    2.812283105E+000    2.258381656E+000    4.000000000E+000
      273    3.280996956E+000    2.710057988E+000    4.000000000E+000
      274    1.406141553E+000    2.710057988E+000    4.000000000E+000
      275    1.874855404E+000    2.258381656E+000    4.000000000E+000
      276    9.374277018E-001    2.258381656E+000    4.000000000E+000
      277    4.687138509E-001    2.710057988E+000    4.000000000E+000
      278    2.343569255E+000    1.806705325E+000    4.000000000E+000
      279    2.812283105E+000    1.355028994E+000    4.000000000E+000
      280    3.280996956E+000    1.806705325E+000    4.000000000E+000
      281    1.406141553E+000    1.806705325E+000    4.000000000E+000
      282    1.874855404E+000    1.355028994E+000    4.000000000E+000
      283    9.374277018E-001    1.355028994E+000    4.000000000E+000
      284    4.687138509E-001    1.806705325E+000    4.000000000E+000
      285    2.343569255E+000    9.033526625E-001    4.000000000E+000
      286    2.812283105E+000    4.516763313E-001    4.000000000E+000
      287    3.280996956E+000    9.033526625E-001    4.000000000E+000
      288    1.406141553E+000    9.033526625E-001    4.000000000E+000
      289    1.874855404E+000    4.516763313E-001    4.000000000E+000
      290    9.374277018E-001    4.516763313E-001    4.000000000E+000
      291    4.687138509E-001    9.033526625E-001    4.000000000E+000
      292    1.406141553E+000    9.033526625E-001    2.000000000E+000
      293    9.374277018E-001    1.355028994E+000    2.000000000E+000
      294    4.687138509E-001    9.033526625E-001    2.000000000E+000
      295    9.374277018E-001    4.516763313E-001    2.000000000E+000
      296    2.343569255E+000    9.033526625E-001    2.000000000E+000
      297    1.874855404E+000    1.355028994E+000    2.000000000E+000
      298    1.874855404E+000    4.516763313E-001    2.000000000E+000
      299    2.812283105E+000    1.355028994E+000    2.000000000E+000
      300    2.812283105E+000    4.516763313E-001    2.000000000E+000
      301    3.280996956E+000    9.033526625E-001    2.000000000E+000
      302    1.406141553E+000    1.806705325E+000    2.000000000E+000
      303    9.374277018E-001    2.258381656E+000    2.000000000E+000
      304    4.687138509E-001    1.806705325E+000    2.000000000E+000
      305    2.343569255E+000    1.806705325E+000    2.000000000E+000
      306    1.874855404E+000    2.258381656E+000    2.000000000E+000
      307    2.812283105E+000    2.258381656E+000    2.000000000E+000
      308    3.280996956E+000    1.806705325E+000    2.000000000E+000
      309    1.406141553E+000    2.710057988E+000    2.000000000E+000
      310    9.374277018E-001    3.161734319E+000    2.000000000E+000
      311    4.687138509E-001    2.710057988E+000    2.000000000E+000
      312    2.343569255E+000    2.710057988E+000    2.000000000E+000
      313    1.874855404E+000    3.161734319E+000    2.000000000E+000
      314    2.812283105E+000    3.161734319E+000    2.000000000E+000
      315    3.280996956E+000    2.710057988E+000    2.000000000E+000
      316    1.406141553E+000    3.613410650E+000    2.000000000E+000
      317    4.687138509E-001    3.613410650E+000    2.000000000E+000
      318    9.374277018E-001    4.065086981E+000    2.000000000E+000
      319    2.343569255E+000    3.613410650E+000    2.000000000E+000
      320    1.874855404E+000    4.065086981E+000    2.000000000E+000
      321    3.280996956E+000    3.613410650E+000    2.000000000E+000
      322    2.812283105E+000    4.065086981E+000    2.000000000E+000
      323    2.343569255E+000    3.613410650E+000    0.000000000E+000
      324    2.812283105E+000    3.161734319E+000    0.000000000E+000
      325    2.812283105E+000    4.065086981E+000    0.000000000E+000
      326    3.280996956E+000    3.613410650E+000    0.000000000E+000
      327    1.406141553E+000    3.613410650E+000    0.000000000E+000
      328    1.874855404E+000    3.161734319E+000    0.000000000E+000
      329    1.874855404E+000    4.065086981E+000    0.000000000E+000
      330    9.374277018E-001    3.161734319E+000    0.000000000E+000
      331    9.374277018E-001    4.065086981E+000    0.000000000E+000
      332    4.687138509E-001    3.613410650E+000    0.000000000E+000
      333    2.343569255E+000    2.710057988E+000    0.000000000E+000
      334    2.812283105E+000    2.258381656E+000    0.000000000E+000
      335    3.280996956E+000    2.710057988E+000    0.000000000E+000
      336    1.406141553E+000    2.710057988E+000    0.000000000E+000
      337    1.874855404E+000    2.258381656E+000    0.000000000E+000
      338    9.374277018E-001    2.258381656E+000    0.000000000E+000
      339    4.687138509E-001    2.710057988E+000    0.000000000E+000
      340    2.343569255E+000    1.806705325E+000    0.000000000E+000
      341    2.812283105E+000    1.355028994E+000    0.000000000E+000
      342    3.280996956E+000    1.806705325E+000    0.000000000E+000
      343    1.406141553E+000    1.806705325E+000    0.000000000E+000
      344    1.874855404E+000    1.355028994E+000    0.000000000E+000
      345    9.374277018E-001    1.355028994E+000    0.000000000E+000
      346    4.687138509E-001    1.806705325E+000    0.000000000E+000
      347    2.343569255E+000    9.033526625E-001    0.000000000E+000
      348    3.280996956E+000    9.033526625E-001    0.000000000E+000
      349    2.812283105E+000    4.516763313E-001    0.000000000E+000
      350    1.406141553E+000    9.033526625E-001    0.000000000E+000
      351    1.874855404E+000    4.516763313E-001    0.000000000E+000
      352    9.374277018E-001    4.516763313E-001    0.000000000E+000
      353    4.687138509E-001    9.033526625E-001    0.000000000E+000
      354    1.406141553E+000    4.516763313E+000    0.000000000E+000
      355    4.687138509E-001    4.516763313E+000    0.000000000E+000
      356    9.374277018E-001    4.516763313E+000    5.000000000E-001
      357    2.343569255E+000    4.516763313E+000    0.000000000E+000
      358    1.874855404E+000    4.516763313E+000    5.000000000E-001
      359    3.280996956E+000    4.516763313E+000    0.000000000E+000
      360    2.812283105E+000    4.516763313E+000    5.000000000E-001
      361    3.749710807E+000    4.065086981E+000    0.000000000E+000
      362    3.749710807E+000    4.516763313E+000    5.000000000E-001
      363    3.749710807E+000    3.161734319E+000    0.000000000E+000
      364    3.749710807E+000    3.613410650E+000    5.000000000E-001
      365    3.749710807E+000    2.258381656E+000    0.000000000E+000
      366    3.749710807E+000    2.710057988E+000    5.000000000E-001
      367    3.749710807E+000    1.355028994E+000    0.000000000E+000
      368    3.749710807E+000    1.806705325E+000    5.000000000E-001
      369    3.749710807E+000    4.516763313E-001    0.000000000E+000
      370    3.749710807E+000    9.033526625E-001    5.000000000E-001
      371    3.280996956E+000    0.000000000E+000    0.000000000E+000
      372    3.749710807E+000    0.000000000E+000    5.000000000E-001
      373    2.343569255E+000    0.000000000E+000    0.000000000E+000
      374    2.812283105E+000    0.000000000E+000    5.000000000E-001
      375    1.406141553E+000    0.000000000E+000    0.000000000E+000
      376    1.874855404E+000    0.000000000E+000    5.000000000E-001
      377    4.687138509E-001    0.000000000E+000    0.000000000E+000
      378    9.374277018E-001    0.000000000E+000    5.000000000E-001
      379    0.000000000E+000    4.516763313E-001    0.000000000E+000
      380    0.000000000E+000    0.000000000E+000    5.000000000E-001
      381    0.000000000E+000    1.355028994E+000    0.000000000E+000
      382    0.000000000E+000    9.033526625E-001    5.000000000E-001
      383    0.000000000E+000    2.258381656E+000    0.000000000E+000
      384    0.000000000E+000    1.806705325E+000    5.000000000E-001
      385    0.000000000E+000    3.161734319E+000    0.000000000E+000
      386    0.000000000E+000    2.710057988E+000    5.000000000E-001
      387    0.000000000E+000    4.065086981E+000    0.000000000E+000
      388    0.000000000E+000    3.613410650E+000    5.000000000E-001
      389    0.000000000E+000    4.516763313E+000    5.000000000E-001
      390    0.000000000E+000    1.355028994E+000    1.000000000E+000
      391    0.000000000E+000    9.033526625E-001    1.500000000E+000
      392    0.000000000E+000    4.516763313E-001    1.000000000E+000
      393    0.000000000E+000    2.258381656E+000    1.000000000E+000
      394    0.000000000E+000    1.806705325E+000    1.500000000E+000
      395    0.000000000E+000    3.161734319E+000    1.000000000E+000
      396    0.000000000E+000    2.710057988E+000    1.500000000E+000
      397    0.000000000E+000    3.613410650E+000    1.500000000E+000
      398    0.000000000E+000    4.065086981E+000    1.000000000E+000
      399    0.000000000E+000    1.355028994E+000    2.000000000E+000
      400    0.000000000E+000    4.516763313E-001    2.000000000E+000
      401    0.000000000E+000    9.033526625E-001    2.500000000E+000
      402    0.000000000E+000    2.258381656E+000    2.000000000E+000
      403    0.000000000E+000    1.806705325E+000    2.500000000E+000
      404    0.000000000E+000    3.161734319E+000    2.000000000E+000
      405    0.000000000E+000    2.710057988E+000    2.500000000E+000
      406    0.000000000E+000    4.065086981E+000    2.000000000E+000
      407    0.000000000E+000    3.613410650E+000    2.500000000E+000
      408    0.000000000E+000    4.516763313E+000    1.500000000E+000
      409    4.687138509E-001    4.516763313E+000    1.000000000E+000
      410    4.687138509E-001    4.516763313E+000    2.000000000E+000
      411    0.000000000E+000    4.516763313E+000    2.500000000E+000
      412    0.000000000E+000    0.000000000E+000    1.500000000E+000
      413    4.687138509E-001    0.000000000E+000    1.000000000E+000
      414    4.687138509E-001    0.000000000E+000    2.000000000E+000
      415    0.000000000E+000    0.000000000E+000    2.500000000E+000
      416    2.343569255E+000    0.000000000E+000    1.000000000E+000
      417    2.812283105E+000    0.000000000E+000    1.500000000E+000
      418    3.280996956E+000    0.000000000E+000    1.000000000E+000
      419    1.406141553E+000    0.000000000E+000    1.000000000E+000
      420    1.874855404E+000    0.000000000E+000    1.500000000E+000
      421    9.374277018E-001    0.000000000E+000    1.500000000E+000
      422    2.343569255E+000    0.000000000E+000    2.000000000E+000
      423    3.280996956E+000    0.000000000E+000    2.000000000E+000
      424    2.812283105E+000    0.000000000E+000    2.500000000E+000
      425    1.406141553E+000    0.000000000E+000    2.000000000E+000
      426    1.874855404E+000    0.000000000E+000    2.500000000E+000
      427    9.374277018E-001    0.000000000E+000    2.500000000E+000
      428    3.749710807E+000    0.000000000E+000    1.500000000E+000
      429    3.749710807E+000    4.516763313E-001    1.000000000E+000
      430    3.749710807E+000    4.516763313E-001    2.000000000E+000
      431    3.749710807E+000    0.000000000E+000    2.500000000E+000
      432    3.749710807E+000    3.161734319E+000    1.000000000E+000
      433    3.749710807E+000    3.613410650E+000    1.500000000E+000
      434    3.749710807E+000    4.065086981E+000    1.000000000E+000
      435    3.749710807E+000    2.258381656E+000    1.000000000E+000
      436    3.749710807E+000    2.710057988E+000    1.500000000E+000
      437    3.749710807E+000    1.355028994E+000    1.000000000E+000
      438    3.749710807E+000    1.806705325E+000    1.500000000E+000
      439    3.749710807E+000    9.033526625E-001    1.500000000E+000
      440    3.749710807E+000    3.161734319E+000    2.000000000E+000
      441    3.749710807E+000    4.065086981E+000    2.000000000E+000
      442    3.749710807E+000    3.613410650E+000    2.500000000E+000
      443    3.749710807E+000    2.258381656E+000    2.000000000E+000
