       40    4.360952098E+000    4.464725426E+000    0.000000000E+000
       41    4.313552395E+000    7.446304180E+000    0.000000000E+000
       42    5.769078081E+000    7.455882011E+000    0.000000000E+000
       43    7.201734748E+000    7.461944522E+000    0.000000000E+000
       44    1.006734456E+001    7.483755208E+000    0.000000000E+000
       45    1.009402551E+001    5.980435654E+000    0.000000000E+000
       46    1.009058688E+001    4.478930968E+000    0.000000000E+000
       47    1.008723694E+001    2.974887861E+000    0.000000000E+000
       48    8.665402357E+000    2.999040735E+000    0.000000000E+000
       49    7.233440650E+000    2.993117893E+000    0.000000000E+000
       50    5.806697101E+000    2.982887503E+000    0.000000000E+000
       51    4.379637482E+000    2.972285316E+000    0.000000000E+000
       52    2.933753625E+000    2.972605483E+000    0.000000000E+000
       53    2.917857579E+000    4.459400522E+000    0.000000000E+000
       54    2.902866576E+000    5.944601115E+000    0.000000000E+000
       55    2.882969711E+000    7.435173865E+000    0.000000000E+000
       56    2.875815657E+000    8.949807755E+000    0.000000000E+000
       57    4.314912196E+000    8.942325423E+000    0.000000000E+000
       58    5.749041197E+000    8.950184508E+000    0.000000000E+000
       59    7.198796326E+000    8.951375259E+000    0.000000000E+000
       60    8.628156446E+000    8.949497819E+000    0.000000000E+000
       61    1.006042416E+001    8.969300636E+000    0.000000000E+000
       62    1.149508316E+001    8.971969291E+000    0.000000000E+000
       63    1.150261199E+001    7.474279328E+000    0.000000000E+000
       64    1.151046304E+001    5.970521348E+000    0.000000000E+000
       65    1.151012644E+001    4.467555300E+000    0.000000000E+000
       66    1.151323657E+001    2.972102423E+000    0.000000000E+000
       67    1.150253623E+001    1.486599866E+000    0.000000000E+000
       68    1.006801022E+001    1.490243076E+000    0.000000000E+000
       69    8.644178469E+000    1.502340703E+000    0.000000000E+000
       70    7.219953313E+000    1.506880497E+000    0.000000000E+000
       71    5.799199465E+000    1.492023123E+000    0.000000000E+000
       72    4.359269558E+000    1.481606820E+000    0.000000000E+000
       73    2.918560178E+000    1.487337330E+000    0.000000000E+000
       74    1.454679509E+000    1.492573872E+000    0.000000000E+000
       75    1.476305201E+000    2.974491526E+000    0.000000000E+000
       76    1.462187958E+000    4.463291949E+000    0.000000000E+000
       77    1.454981960E+000    5.951599499E+000    0.000000000E+000
       78    1.442278529E+000    7.443020964E+000    0.000000000E+000
       79    1.437189620E+000    8.953110204E+000    0.000000000E+000
       80    8.637167987E+000    7.453943440E+000    0.000000000E+000
       81    0.000000000E+000    9.712227017E+000    0.000000000E+000
       82    7.184974220E-001    1.045932140E+001    0.000000000E+000
       83    0.000000000E+000    7.470943859E-001    0.000000000E+000
       84    7.184974220E-001    0.000000000E+000    0.000000000E+000
       85    0.000000000E+000    8.218038245E+000    0.000000000E+000
       86    7.185948100E-001    8.959121417E+000    0.000000000E+000
       87    0.000000000E+000    6.723849474E+000    0.000000000E+000
       88    7.211392644E-001    7.456982412E+000    0.000000000E+000
       89    0.000000000E+000    5.229660702E+000    0.000000000E+000
       90    7.274909802E-001    5.964177293E+000    0.000000000E+000
       91    0.000000000E+000    3.735471930E+000    0.000000000E+000
       92    7.310939788E-001    4.472929132E+000    0.000000000E+000
       93    0.000000000E+000    2.241283158E+000    0.000000000E+000
       94    7.381526007E-001    2.981434535E+000    0.000000000E+000
       95    7.273397545E-001    1.493381322E+000    0.000000000E+000
       96    1.221445617E+001    0.000000000E+000    0.000000000E+000
       97    1.293295360E+001    7.470943859E-001    0.000000000E+000
       98    2.155492266E+000    0.000000000E+000    0.000000000E+000
       99    1.445837176E+000    7.462869358E-001    0.000000000E+000
      100    3.592487110E+000    0.000000000E+000    0.000000000E+000
      101    2.896274933E+000    7.436686651E-001    0.000000000E+000
      102    5.029481954E+000    0.000000000E+000    0.000000000E+000
      103    4.335127045E+000    7.408034102E-001    0.000000000E+000
      104    6.466476798E+000    0.000000000E+000    0.000000000E+000
      105    5.773589420E+000    7.460115616E-001    0.000000000E+000
      106    7.903471642E+000    0.000000000E+000    0.000000000E+000
      107    7.202463766E+000    7.534402483E-001    0.000000000E+000
      108    9.340466486E+000    0.000000000E+000    0.000000000E+000
      109    8.633073766E+000    7.511703517E-001    0.000000000E+000
      110    1.077746133E+001    0.000000000E+000    0.000000000E+000
      111    1.006348707E+001    7.451215378E-001    0.000000000E+000
      112    1.149924749E+001    7.432999329E-001    0.000000000E+000
      113    1.293295360E+001    9.712227017E+000    0.000000000E+000
      114    1.221445617E+001    1.045932140E+001    0.000000000E+000
      115    1.293295360E+001    2.241283158E+000    0.000000000E+000
      116    1.221774491E+001    1.490394319E+000    0.000000000E+000
      117    1.293295360E+001    3.735471930E+000    0.000000000E+000
      118    1.222309508E+001    2.980239984E+000    0.000000000E+000
      119    1.293295360E+001    5.229660702E+000    0.000000000E+000
      120    1.222154002E+001    4.475060808E+000    0.000000000E+000
      121    1.293295360E+001    6.723849474E+000    0.000000000E+000
      122    1.222170832E+001    5.973638218E+000    0.000000000E+000
      123    1.293295360E+001    8.218038245E+000    0.000000000E+000
      124    1.221778279E+001    7.472611594E+000    0.000000000E+000
      125    1.221401838E+001    8.968550961E+000    0.000000000E+000
      126    1.077746133E+001    1.045932140E+001    0.000000000E+000
      127    1.149552096E+001    9.715645347E+000    0.000000000E+000
      128    9.340466486E+000    1.045932140E+001    0.000000000E+000
      129    1.005969403E+001    9.714311020E+000    0.000000000E+000
      130    7.903471642E+000    1.045932140E+001    0.000000000E+000
      131    8.625062755E+000    9.704409611E+000    0.000000000E+000
      132    6.466476798E+000    1.045932140E+001    0.000000000E+000
      133    7.191885273E+000    9.705348331E+000    0.000000000E+000
      134    5.029481954E+000    1.045932140E+001    0.000000000E+000
      135    5.748510286E+000    9.704752956E+000    0.000000000E+000
      136    3.592487110E+000    1.045932140E+001    0.000000000E+000
      137    4.312948364E+000    9.700823413E+000    0.000000000E+000
      138    2.155492266E+000    1.045932140E+001    0.000000000E+000
      139    2.874902672E+000    9.704564579E+000    0.000000000E+000
      140    1.437092232E+000    9.706215803E+000    0.000000000E+000
      141    5.061889434E+000    5.958716730E+000    0.000000000E+000
      142    4.352423687E+000    5.209052061E+000    0.000000000E+000
      143    4.328723836E+000    6.699841438E+000    0.000000000E+000
      144    3.623380926E+000    5.948989905E+000    0.000000000E+000
      145    6.504463135E+000    5.969903828E+000    0.000000000E+000
      146    5.795980155E+000    5.218586098E+000    0.000000000E+000
      147    5.774480835E+000    6.709968388E+000    0.000000000E+000
      148    7.939044612E+000    5.974130405E+000    0.000000000E+000
      149    7.233453275E+000    5.231019030E+000    0.000000000E+000
      150    7.215388714E+000    6.718848706E+000    0.000000000E+000
      151    8.657726921E+000    5.229329956E+000    0.000000000E+000
      152    9.371536026E+000    5.976471787E+000    0.000000000E+000
      153    8.643107265E+000    6.713225680E+000    0.000000000E+000
      154    7.952135584E+000    4.486218581E+000    0.000000000E+000
      155    9.378497087E+000    4.482541479E+000    0.000000000E+000
      156    8.665904828E+000    3.742596363E+000    0.000000000E+000
      157    6.524970295E+000    4.479701300E+000    0.000000000E+000
      158    7.235652260E+000    3.739701532E+000    0.000000000E+000
      159    5.086514409E+000    4.468921428E+000    0.000000000E+000
      160    5.809386911E+000    3.728002467E+000    0.000000000E+000
      161    4.370294790E+000    3.718505371E+000    0.000000000E+000
      162    3.639404839E+000    4.462062974E+000    0.000000000E+000
      163    5.041315238E+000    7.451093096E+000    0.000000000E+000
      164    3.598261053E+000    7.440739022E+000    0.000000000E+000
      165    4.314232295E+000    8.194314801E+000    0.000000000E+000
      166    6.485406415E+000    7.458913267E+000    0.000000000E+000
      167    5.759059639E+000    8.203033260E+000    0.000000000E+000
      168    7.200265537E+000    8.206659890E+000    0.000000000E+000
      169    7.919451368E+000    7.457943981E+000    0.000000000E+000
      170    1.008068503E+001    6.732095431E+000    0.000000000E+000
      171    1.006388436E+001    8.226527922E+000    0.000000000E+000
      172    1.078497828E+001    7.479017268E+000    0.000000000E+000
      173    9.352256274E+000    7.468849324E+000    0.000000000E+000
      174    1.009230619E+001    5.229683311E+000    0.000000000E+000
      175    1.080224427E+001    5.975478501E+000    0.000000000E+000
      176    1.008891191E+001    3.726909414E+000    0.000000000E+000
      177    1.080035666E+001    4.473243134E+000    0.000000000E+000
      178    9.376319647E+000    2.986964298E+000    0.000000000E+000
      179    1.080023675E+001    2.973495142E+000    0.000000000E+000
      180    1.007762358E+001    2.232565468E+000    0.000000000E+000
      181    7.949421503E+000    2.996079314E+000    0.000000000E+000
      182    8.654790413E+000    2.250690719E+000    0.000000000E+000
      183    6.520068875E+000    2.988002698E+000    0.000000000E+000
      184    7.226696981E+000    2.249999195E+000    0.000000000E+000
      185    5.093167292E+000    2.977586410E+000    0.000000000E+000
      186    5.802948283E+000    2.237455313E+000    0.000000000E+000
      187    3.656695553E+000    2.972445400E+000    0.000000000E+000
      188    4.369453520E+000    2.226946068E+000    0.000000000E+000
      189    2.925805602E+000    3.716003003E+000    0.000000000E+000
      190    2.926156902E+000    2.229971406E+000    0.000000000E+000
      191    2.205029413E+000    2.973548504E+000    0.000000000E+000
      192    2.910362078E+000    5.202000818E+000    0.000000000E+000
      193    2.190022769E+000    4.461346236E+000    0.000000000E+000
      194    2.892918144E+000    6.689887490E+000    0.000000000E+000
      195    2.178924268E+000    5.948100307E+000    0.000000000E+000
      196    2.879392684E+000    8.192490810E+000    0.000000000E+000
      197    2.162624120E+000    7.439097415E+000    0.000000000E+000
      198    3.595363926E+000    8.946066589E+000    0.000000000E+000
      199    2.156502638E+000    8.951458979E+000    0.000000000E+000
      200    5.031976696E+000    8.946254965E+000    0.000000000E+000
      201    6.473918761E+000    8.950779883E+000    0.000000000E+000
      202    7.913476386E+000    8.950436539E+000    0.000000000E+000
      203    9.344290301E+000    8.959399228E+000    0.000000000E+000
      204    8.632662216E+000    8.201720629E+000    0.000000000E+000
      205    1.077775366E+001    8.970634964E+000    0.000000000E+000
      206    1.149884758E+001    8.223124310E+000    0.000000000E+000
      207    1.150653752E+001    6.722400338E+000    0.000000000E+000
      208    1.151029474E+001    5.219038324E+000    0.000000000E+000
      209    1.151168150E+001    3.719828862E+000    0.000000000E+000
      210    1.150788640E+001    2.229351145E+000    0.000000000E+000
      211    1.078527323E+001    1.488421471E+000    0.000000000E+000
      212    9.356094346E+000    1.496291889E+000    0.000000000E+000
      213    7.932065891E+000    1.504610600E+000    0.000000000E+000
      214    6.509576389E+000    1.499451810E+000    0.000000000E+000
      215    5.079234512E+000    1.486814972E+000    0.000000000E+000
      216    3.638914868E+000    1.484472075E+000    0.000000000E+000
      217    2.186619844E+000    1.489955601E+000    0.000000000E+000
      218    1.465492355E+000    2.233532699E+000    0.000000000E+000
      219    1.469246580E+000    3.718891737E+000    0.000000000E+000
      220    1.458584959E+000    5.207445724E+000    0.000000000E+000
      221    1.448630245E+000    6.697310232E+000    0.000000000E+000
      222    1.439734074E+000    8.198065584E+000    0.000000000E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Surface Body" ***********
et,1,77
keyo,1,3,3
eblock,19,solid,,63
(19i9)
        1        1        1        1        0        0        0        0        8        0        1       54       53       40       33      192      162      142      144
        1        1        1        1        0        0        0        0        8        0        2       33       41       55       54      143      164      194      144
        1        1        1        1        0        0        0        0        8        0        3       40       39       34       33      159      146      141      142
        1        1        1        1        0        0        0        0        8        0        4       34       42       41       33      147      163      143      141
        1        1        1        1        0        0        0        0        8        0        5       39       38       35       34      157      149      145      146
        1        1        1        1        0        0        0        0        8        0        6       35       43       42       34      150      166      147      145
        1        1        1        1        0        0        0        0        8        0        7       38       37       36       35      154      151      148      149
        1        1        1        1        0        0        0        0        8        0        8       36       80       43       35      153      169      150      148
        1        1        1        1        0        0        0        0        8        0        9       36       45       44       80      152      170      173      153
        1        1        1        1        0        0        0        0        8        0       10       37       46       45       36      155      174      152      151
        1        1        1        1        0        0        0        0        8        0       11       37       48       47       46      156      178      176      155
        1        1        1        1        0        0        0        0        8        0       12       38       49       48       37      158      181      156      154
        1        1        1        1        0        0        0        0        8        0       13       39       50       49       38      160      183      158      157
        1        1        1        1        0        0        0        0        8        0       14       40       51       50       39      161      185      160      159
        1        1        1        1        0        0        0        0        8        0       15       53       52       51       40      189      187      161      162
        1        1        1        1        0        0        0        0        8        0       16       41       57       56       55      165      198      196      164
        1        1        1        1        0        0        0        0        8        0       17       42       58       57       41      167      200      165      163
        1        1        1        1        0        0        0        0        8        0       18       43       59       58       42      168      201      167      166
        1        1        1        1        0        0        0        0        8        0       19       80       60       59       43      204      202      168      169
        1        1        1        1        0        0        0        0        8        0       20       44       61       60       80      171      203      204      173
        1        1        1        1        0        0        0        0        8        0       21       44       63       62       61      172      206      205      171
        1        1        1        1        0        0        0        0        8        0       22       45       64       63       44      175      207      172      170
        1        1        1        1        0        0        0        0        8        0       23       46       65       64       45      177      208      175      174
        1        1        1        1        0        0        0        0        8        0       24       47       66       65       46      179      209      177      176
        1        1        1        1        0        0        0        0        8        0       25       47       68       67       66      180      211      210      179
        1        1        1        1        0        0        0        0        8        0       26       48       69       68       47      182      212      180      178
        1        1        1        1        0        0        0        0        8        0       27       49       70       69       48      184      213      182      181
        1        1        1        1        0        0        0        0        8        0       28       50       71       70       49      186      214      184      183
        1        1        1        1        0        0        0        0        8        0       29       51       72       71       50      188      215      186      185
        1        1        1        1        0        0        0        0        8        0       30       52       73       72       51      190      216      188      187
        1        1        1        1        0        0        0        0        8        0       31       52       75       74       73      191      218      217      190
        1        1        1        1        0        0        0        0        8        0       32       53       76       75       52      193      219      191      189
        1        1        1        1        0        0        0        0        8        0       33       54       77       76       53      195      220      193      192
        1        1        1        1        0        0        0        0        8        0       34       55       78       77       54      197      221      195      194
        1        1        1        1        0        0        0        0        8        0       35       55       56       79       78      196      199      222      197
        1        1        1        1        0        0        0        0        8        0       36       56       31       32       79      139      138      140      199
        1        1        1        1        0        0        0        0        8        0       37       57       30       31       56      137      136      139      198
        1        1        1        1        0        0        0        0        8        0       38       58       29       30       57      135      134      137      200
        1        1        1        1        0        0        0        0        8        0       39       59       28       29       58      133      132      135      201
        1        1        1        1        0        0        0        0        8        0       40       60       27       28       59      131      130      133      202
        1        1        1        1        0        0        0        0        8        0       41       61       26       27       60      129      128      131      203
        1        1        1        1        0        0        0        0        8        0       42       62       25       26       61      127      126      129      205
        1        1        1        1        0        0        0        0        8        0       43       62       24       18       25      125      113      114      127
        1        1        1        1        0        0        0        0        8        0       44       63       23       24       62      124      123      125      206
        1        1        1        1        0        0        0        0        8        0       45       64       22       23       63      122      121      124      207
        1        1        1        1        0        0        0        0        8        0       46       65       21       22       64      120      119      122      208
        1        1        1        1        0        0        0        0        8        0       47       66       20       21       65      118      117      120      209
        1        1        1        1        0        0        0        0        8        0       48       67       19       20       66      116      115      118      210
        1        1        1        1        0        0        0        0        8        0       49       67       17        9       19      112       96       97      116
        1        1        1        1        0        0        0        0        8        0       50       68       16       17       67      111      110      112      211
        1        1        1        1        0        0        0        0        8        0       51       69       15       16       68      109      108      111      212
        1        1        1        1        0        0        0        0        8        0       52       70       14       15       69      107      106      109      213
        1        1        1        1        0        0        0        0        8        0       53       71       13       14       70      105      104      107      214
        1        1        1        1        0        0        0        0        8        0       54       72       12       13       71      103      102      105      215
        1        1        1        1        0        0        0        0        8        0       55       73       11       12       72      101      100      103      216
        1        1        1        1        0        0        0        0        8        0       56       74       10       11       73       99       98      101      217
        1        1        1        1        0        0        0        0        8        0       57       74        8        2       10       95       83       84       99
        1        1        1        1        0        0        0        0        8        0       58       75        7        8       74       94       93       95      218
        1        1        1        1        0        0        0        0        8        0       59       76        6        7       75       92       91       94      219
        1        1        1        1        0        0        0        0        8        0       60       77        5        6       76       90       89       92      220
        1        1        1        1        0        0        0        0        8        0       61       78        4        5       77       88       87       90      221
        1        1        1        1        0        0        0        0        8        0       62       79        3        4       78       86       85       88      222
        1        1        1        1        0        0        0        0        8        0       63       32        1        3       79       82       81       86      140
-1
!Material Id = {5B11BB4F-8C7F-4A7F-8D3B-FB7CBFB6CCCC}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
r,1,1.
!************************* Model Summary ********************
!Surface Body,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Define Temperature Constraint ***********
CMBLOCK,_CM26   ,NODE,       15
(8i10)
         1         2         3         4         5         6         7         8
        81        83        85        87        89        91        93

*DIM,_loadvari26,TABLE,2,1,1,TIME,
! Time values
_loadvari26(1,0,1) = 0.
_loadvari26(2,0,1) = 1.
! Load values
_loadvari26(1,1,1) = 22.
_loadvari26(2,1,1) = 50.

/com,*********** Create "Heat Flux" ***********
et,2,151
keyop,2,3,10   !get plane option and thickness from underlying element
eblock,10,,,7
(15i9)
       64        2        2        2        0       18       24      113
       65        2        2        2        0       24       23      123
       66        2        2        2        0       23       22      121
       67        2        2        2        0       22       21      119
       68        2        2        2        0       21       20      117
       69        2        2        2        0       20       19      115
       70        2        2        2        0       19        9       97
-1
esel,s,type,,2
keyop,2,8,1      ! include heat flux

*DIM,_loadvari30,TABLE,2,1,1,TIME,
! Time values
_loadvari30(1,0,1) = 0.
_loadvari30(2,0,1) = 1.
! Load values
_loadvari30(1,1,1) = 0.
_loadvari30(2,1,1) = 10.

esel,all
fcum,add                   ! add nodal forces up (needed in case have loads on the same edge,vertex)
fcum                       ! reset default on fcum command since done sending WB F loads
/com,*********** Create "Convection" ***********
et,3,151
keyop,3,3,10   !get plane option and thickness from underlying element
eblock,10,,,9
(15i9)
       71        3        3        3        0        9       17       96
       72        3        3        3        0       17       16      110
       73        3        3        3        0       16       15      108
       74        3        3        3        0       15       14      106
       75        3        3        3        0       14       13      104
       76        3        3        3        0       13       12      102
       77        3        3        3        0       12       11      100
       78        3        3        3        0       11       10       98
       79        3        3        3        0       10        2       84
-1
esel,s,type,,3
keyop,3,8,2.
keyop,3,13,0.

*DIM,_convvari28,TABLE,2,1,1,TIME,
! Time values
_convvari28(1,0,1) = 0.
_convvari28(2,0,1) = 1.
! Load values
_convvari28(1,1,1) = 0.
_convvari28(2,1,1) = 2.


*DIM,_loadvari28,TABLE,2,1,1,TIME,
! Time values
_loadvari28(1,0,1) = 0.
_loadvari28(2,0,1) = 1.
! Load values
_loadvari28(1,1,1) = 22.
_loadvari28(2,1,1) = 5.

esel,all
/com,***************** Define Uniform Initial temperature ***************
tunif,22.
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 16
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 63
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
!eqsl,sparse               ! using sparse solver which is default so no eqsl command needed
cntr,print,1               ! print out contact info and also make no initial contact an error
resc,,none                 ! Do not keep any restart files
rstsuppress,cont           ! Don't write contact results
/com,****************************************************
/com,******************* SOLVE FOR LS 1 ****************
d,_CM26,temp,%_loadvari26%
esel,s,type,,2
nsle
sf,all,hflux,%_loadvari30%
nsel,all
esel,all
esel,s,type,,3
nsle
sf,all,conv,%_convvari28%,%_loadvari28%
nsel,all
esel,all
autots,on
nsub,1,10,1
time,1.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,fflux,all
/nopr
esel,s,mat,,3
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
cnvtol,heat,,.001,,1.e-006	! Program Controlled. Set MINREF equivalent of 1e-6 Watts
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*set,_DS_PROGRESS          ! turn off progress updates to avoid virus scanning bug
*get,_wallasol,active,,time,wall
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
