       27    2.146824632E+000    1.045451735E+000    5.000000000E-001
       28    1.610118474E+000    1.045451735E+000    5.000000000E-001
       29    1.073412316E+000    1.045451735E+000    5.000000000E-001
       30    5.367061579E-001    1.045451735E+000    5.000000000E-001
       31    8.050592369E+000    1.568177602E+000    5.000000000E-001
       32    7.513886211E+000    1.568177602E+000    5.000000000E-001
       33    6.977180053E+000    1.568177602E+000    5.000000000E-001
       34    6.440473895E+000    1.568177602E+000    5.000000000E-001
       35    5.903767737E+000    1.568177602E+000    5.000000000E-001
       36    5.367061579E+000    1.568177602E+000    5.000000000E-001
       37    4.830355421E+000    1.568177602E+000    5.000000000E-001
       38    4.293649264E+000    1.568177602E+000    5.000000000E-001
       39    3.756943106E+000    1.568177602E+000    5.000000000E-001
       40    3.220236948E+000    1.568177602E+000    5.000000000E-001
       41    2.683530790E+000    1.568177602E+000    5.000000000E-001
       42    2.146824632E+000    1.568177602E+000    5.000000000E-001
       43    1.610118474E+000    1.568177602E+000    5.000000000E-001
       44    1.073412316E+000    1.568177602E+000    5.000000000E-001
       45    5.367061579E-001    1.568177602E+000    5.000000000E-001
       46    8.050592369E+000    2.090903470E+000    5.000000000E-001
       47    7.513886211E+000    2.090903470E+000    5.000000000E-001
       48    6.977180053E+000    2.090903470E+000    5.000000000E-001
       49    6.440473895E+000    2.090903470E+000    5.000000000E-001
       50    5.903767737E+000    2.090903470E+000    5.000000000E-001
       51    5.367061579E+000    2.090903470E+000    5.000000000E-001
       52    4.830355421E+000    2.090903470E+000    5.000000000E-001
       53    4.293649264E+000    2.090903470E+000    5.000000000E-001
       54    3.756943106E+000    2.090903470E+000    5.000000000E-001
       55    3.220236948E+000    2.090903470E+000    5.000000000E-001
       56    2.683530790E+000    2.090903470E+000    5.000000000E-001
       57    2.146824632E+000    2.090903470E+000    5.000000000E-001
       58    1.610118474E+000    2.090903470E+000    5.000000000E-001
       59    1.073412316E+000    2.090903470E+000    5.000000000E-001
       60    5.367061579E-001    2.090903470E+000    5.000000000E-001
       61    8.050592369E+000    2.613629337E+000    5.000000000E-001
       62    7.513886211E+000    2.613629337E+000    5.000000000E-001
       63    6.977180053E+000    2.613629337E+000    5.000000000E-001
       64    6.440473895E+000    2.613629337E+000    5.000000000E-001
       65    5.903767737E+000    2.613629337E+000    5.000000000E-001
       66    5.367061579E+000    2.613629337E+000    5.000000000E-001
       67    4.830355421E+000    2.613629337E+000    5.000000000E-001
       68    4.293649264E+000    2.613629337E+000    5.000000000E-001
       69    3.756943106E+000    2.613629337E+000    5.000000000E-001
       70    3.220236948E+000    2.613629337E+000    5.000000000E-001
       71    2.683530790E+000    2.613629337E+000    5.000000000E-001
       72    2.146824632E+000    2.613629337E+000    5.000000000E-001
       73    1.610118474E+000    2.613629337E+000    5.000000000E-001
       74    1.073412316E+000    2.613629337E+000    5.000000000E-001
       75    5.367061579E-001    2.613629337E+000    5.000000000E-001
       76    8.050592369E+000    3.136355205E+000    5.000000000E-001
       77    7.513886211E+000    3.136355205E+000    5.000000000E-001
       78    6.977180053E+000    3.136355205E+000    5.000000000E-001
       79    6.440473895E+000    3.136355205E+000    5.000000000E-001
       80    5.903767737E+000    3.136355205E+000    5.000000000E-001
       81    5.367061579E+000    3.136355205E+000    5.000000000E-001
       82    4.830355421E+000    3.136355205E+000    5.000000000E-001
       83    4.293649264E+000    3.136355205E+000    5.000000000E-001
       84    3.756943106E+000    3.136355205E+000    5.000000000E-001
       85    3.220236948E+000    3.136355205E+000    5.000000000E-001
       86    2.683530790E+000    3.136355205E+000    5.000000000E-001
       87    2.146824632E+000    3.136355205E+000    5.000000000E-001
       88    1.610118474E+000    3.136355205E+000    5.000000000E-001
       89    1.073412316E+000    3.136355205E+000    5.000000000E-001
       90    5.367061579E-001    3.136355205E+000    5.000000000E-001
       91    8.050592369E+000    3.659081072E+000    5.000000000E-001
       92    7.513886211E+000    3.659081072E+000    5.000000000E-001
       93    6.977180053E+000    3.659081072E+000    5.000000000E-001
       94    6.440473895E+000    3.659081072E+000    5.000000000E-001
       95    5.903767737E+000    3.659081072E+000    5.000000000E-001
       96    5.367061579E+000    3.659081072E+000    5.000000000E-001
       97    4.830355421E+000    3.659081072E+000    5.000000000E-001
       98    4.293649264E+000    3.659081072E+000    5.000000000E-001
       99    3.756943106E+000    3.659081072E+000    5.000000000E-001
      100    3.220236948E+000    3.659081072E+000    5.000000000E-001
      101    2.683530790E+000    3.659081072E+000    5.000000000E-001
      102    2.146824632E+000    3.659081072E+000    5.000000000E-001
      103    1.610118474E+000    3.659081072E+000    5.000000000E-001
      104    1.073412316E+000    3.659081072E+000    5.000000000E-001
      105    5.367061579E-001    3.659081072E+000    5.000000000E-001
      106    8.050592369E+000    4.181806940E+000    5.000000000E-001
      107    7.513886211E+000    4.181806940E+000    5.000000000E-001
      108    6.977180053E+000    4.181806940E+000    5.000000000E-001
      109    6.440473895E+000    4.181806940E+000    5.000000000E-001
      110    5.903767737E+000    4.181806940E+000    5.000000000E-001
      111    5.367061579E+000    4.181806940E+000    5.000000000E-001
      112    4.830355421E+000    4.181806940E+000    5.000000000E-001
      113    4.293649264E+000    4.181806940E+000    5.000000000E-001
      114    3.756943106E+000    4.181806940E+000    5.000000000E-001
      115    3.220236948E+000    4.181806940E+000    5.000000000E-001
      116    2.683530790E+000    4.181806940E+000    5.000000000E-001
      117    2.146824632E+000    4.181806940E+000    5.000000000E-001
      118    1.610118474E+000    4.181806940E+000    5.000000000E-001
      119    1.073412316E+000    4.181806940E+000    5.000000000E-001
      120    5.367061579E-001    4.181806940E+000    5.000000000E-001
      121    8.050592369E+000    4.704532807E+000    5.000000000E-001
      122    7.513886211E+000    4.704532807E+000    5.000000000E-001
      123    6.977180053E+000    4.704532807E+000    5.000000000E-001
      124    6.440473895E+000    4.704532807E+000    5.000000000E-001
      125    5.903767737E+000    4.704532807E+000    5.000000000E-001
      126    5.367061579E+000    4.704532807E+000    5.000000000E-001
      127    4.830355421E+000    4.704532807E+000    5.000000000E-001
      128    4.293649264E+000    4.704532807E+000    5.000000000E-001
      129    3.756943106E+000    4.704532807E+000    5.000000000E-001
      130    3.220236948E+000    4.704532807E+000    5.000000000E-001
      131    2.683530790E+000    4.704532807E+000    5.000000000E-001
      132    2.146824632E+000    4.704532807E+000    5.000000000E-001
      133    1.610118474E+000    4.704532807E+000    5.000000000E-001
      134    1.073412316E+000    4.704532807E+000    5.000000000E-001
      135    5.367061579E-001    4.704532807E+000    5.000000000E-001
      136    8.050592369E+000    5.227258674E+000    5.000000000E-001
      137    7.513886211E+000    5.227258674E+000    5.000000000E-001
      138    6.977180053E+000    5.227258674E+000    5.000000000E-001
      139    6.440473895E+000    5.227258674E+000    5.000000000E-001
      140    5.903767737E+000    5.227258674E+000    5.000000000E-001
      141    5.367061579E+000    5.227258674E+000    5.000000000E-001
      142    4.830355421E+000    5.227258674E+000    5.000000000E-001
      143    4.293649264E+000    5.227258674E+000    5.000000000E-001
      144    3.756943106E+000    5.227258674E+000    5.000000000E-001
      145    3.220236948E+000    5.227258674E+000    5.000000000E-001
      146    2.683530790E+000    5.227258674E+000    5.000000000E-001
      147    2.146824632E+000    5.227258674E+000    5.000000000E-001
      148    1.610118474E+000    5.227258674E+000    5.000000000E-001
      149    1.073412316E+000    5.227258674E+000    5.000000000E-001
      150    5.367061579E-001    5.227258674E+000    5.000000000E-001
      151    8.050592369E+000    5.749984542E+000    5.000000000E-001
      152    7.513886211E+000    5.749984542E+000    5.000000000E-001
      153    6.977180053E+000    5.749984542E+000    5.000000000E-001
      154    6.440473895E+000    5.749984542E+000    5.000000000E-001
      155    5.903767737E+000    5.749984542E+000    5.000000000E-001
      156    5.367061579E+000    5.749984542E+000    5.000000000E-001
      157    4.830355421E+000    5.749984542E+000    5.000000000E-001
      158    4.293649264E+000    5.749984542E+000    5.000000000E-001
      159    3.756943106E+000    5.749984542E+000    5.000000000E-001
      160    3.220236948E+000    5.749984542E+000    5.000000000E-001
      161    2.683530790E+000    5.749984542E+000    5.000000000E-001
      162    2.146824632E+000    5.749984542E+000    5.000000000E-001
      163    1.610118474E+000    5.749984542E+000    5.000000000E-001
      164    1.073412316E+000    5.749984542E+000    5.000000000E-001
      165    5.367061579E-001    5.749984542E+000    5.000000000E-001
      166    8.050592369E+000    6.272710409E+000    5.000000000E-001
      167    7.513886211E+000    6.272710409E+000    5.000000000E-001
      168    6.977180053E+000    6.272710409E+000    5.000000000E-001
      169    6.440473895E+000    6.272710409E+000    5.000000000E-001
      170    5.903767737E+000    6.272710409E+000    5.000000000E-001
      171    5.367061579E+000    6.272710409E+000    5.000000000E-001
      172    4.830355421E+000    6.272710409E+000    5.000000000E-001
      173    4.293649264E+000    6.272710409E+000    5.000000000E-001
      174    3.756943106E+000    6.272710409E+000    5.000000000E-001
      175    3.220236948E+000    6.272710409E+000    5.000000000E-001
      176    2.683530790E+000    6.272710409E+000    5.000000000E-001
      177    2.146824632E+000    6.272710409E+000    5.000000000E-001
      178    1.610118474E+000    6.272710409E+000    5.000000000E-001
      179    1.073412316E+000    6.272710409E+000    5.000000000E-001
      180    5.367061579E-001    6.272710409E+000    5.000000000E-001
      181    5.367061579E-001    6.272710409E+000    0.000000000E+000
      182    1.073412316E+000    6.272710409E+000    0.000000000E+000
      183    1.610118474E+000    6.272710409E+000    0.000000000E+000
      184    2.146824632E+000    6.272710409E+000    0.000000000E+000
      185    2.683530790E+000    6.272710409E+000    0.000000000E+000
      186    3.220236948E+000    6.272710409E+000    0.000000000E+000
      187    3.756943106E+000    6.272710409E+000    0.000000000E+000
      188    4.293649264E+000    6.272710409E+000    0.000000000E+000
      189    4.830355421E+000    6.272710409E+000    0.000000000E+000
      190    5.367061579E+000    6.272710409E+000    0.000000000E+000
      191    5.903767737E+000    6.272710409E+000    0.000000000E+000
      192    6.440473895E+000    6.272710409E+000    0.000000000E+000
      193    6.977180053E+000    6.272710409E+000    0.000000000E+000
      194    7.513886211E+000    6.272710409E+000    0.000000000E+000
      195    8.050592369E+000    6.272710409E+000    0.000000000E+000
      196    5.367061579E-001    5.749984542E+000    0.000000000E+000
      197    1.073412316E+000    5.749984542E+000    0.000000000E+000
      198    1.610118474E+000    5.749984542E+000    0.000000000E+000
      199    2.146824632E+000    5.749984542E+000    0.000000000E+000
      200    2.683530790E+000    5.749984542E+000    0.000000000E+000
      201    3.220236948E+000    5.749984542E+000    0.000000000E+000
      202    3.756943106E+000    5.749984542E+000    0.000000000E+000
      203    4.293649264E+000    5.749984542E+000    0.000000000E+000
      204    4.830355421E+000    5.749984542E+000    0.000000000E+000
      205    5.367061579E+000    5.749984542E+000    0.000000000E+000
      206    5.903767737E+000    5.749984542E+000    0.000000000E+000
      207    6.440473895E+000    5.749984542E+000    0.000000000E+000
      208    6.977180053E+000    5.749984542E+000    0.000000000E+000
      209    7.513886211E+000    5.749984542E+000    0.000000000E+000
      210    8.050592369E+000    5.749984542E+000    0.000000000E+000
      211    5.367061579E-001    5.227258674E+000    0.000000000E+000
      212    1.073412316E+000    5.227258674E+000    0.000000000E+000
      213    1.610118474E+000    5.227258674E+000    0.000000000E+000
      214    2.146824632E+000    5.227258674E+000    0.000000000E+000
      215    2.683530790E+000    5.227258674E+000    0.000000000E+000
      216    3.220236948E+000    5.227258674E+000    0.000000000E+000
      217    3.756943106E+000    5.227258674E+000    0.000000000E+000
      218    4.293649264E+000    5.227258674E+000    0.000000000E+000
      219    4.830355421E+000    5.227258674E+000    0.000000000E+000
      220    5.367061579E+000    5.227258674E+000    0.000000000E+000
      221    5.903767737E+000    5.227258674E+000    0.000000000E+000
      222    6.440473895E+000    5.227258674E+000    0.000000000E+000
      223    6.977180053E+000    5.227258674E+000    0.000000000E+000
      224    7.513886211E+000    5.227258674E+000    0.000000000E+000
      225    8.050592369E+000    5.227258674E+000    0.000000000E+000
      226    5.367061579E-001    4.704532807E+000    0.000000000E+000
      227    1.073412316E+000    4.704532807E+000    0.000000000E+000
      228    1.610118474E+000    4.704532807E+000    0.000000000E+000
      229    2.146824632E+000    4.704532807E+000    0.000000000E+000
      230    2.683530790E+000    4.704532807E+000    0.000000000E+000
      231    3.220236948E+000    4.704532807E+000    0.000000000E+000
      232    3.756943106E+000    4.704532807E+000    0.000000000E+000
      233    4.293649264E+000    4.704532807E+000    0.000000000E+000
      234    4.830355421E+000    4.704532807E+000    0.000000000E+000
      235    5.367061579E+000    4.704532807E+000    0.000000000E+000
      236    5.903767737E+000    4.704532807E+000    0.000000000E+000
      237    6.440473895E+000    4.704532807E+000    0.000000000E+000
      238    6.977180053E+000    4.704532807E+000    0.000000000E+000
      239    7.513886211E+000    4.704532807E+000    0.000000000E+000
      240    8.050592369E+000    4.704532807E+000    0.000000000E+000
      241    5.367061579E-001    4.181806940E+000    0.000000000E+000
      242    1.073412316E+000    4.181806940E+000    0.000000000E+000
      243    1.610118474E+000    4.181806940E+000    0.000000000E+000
      244    2.146824632E+000    4.181806940E+000    0.000000000E+000
      245    2.683530790E+000    4.181806940E+000    0.000000000E+000
      246    3.220236948E+000    4.181806940E+000    0.000000000E+000
      247    3.756943106E+000    4.181806940E+000    0.000000000E+000
      248    4.293649264E+000    4.181806940E+000    0.000000000E+000
      249    4.830355421E+000    4.181806940E+000    0.000000000E+000
      250    5.367061579E+000    4.181806940E+000    0.000000000E+000
      251    5.903767737E+000    4.181806940E+000    0.000000000E+000
      252    6.440473895E+000    4.181806940E+000    0.000000000E+000
      253    6.977180053E+000    4.181806940E+000    0.000000000E+000
      254    7.513886211E+000    4.181806940E+000    0.000000000E+000
      255    8.050592369E+000    4.181806940E+000    0.000000000E+000
      256    5.367061579E-001    3.659081072E+000    0.000000000E+000
      257    1.073412316E+000    3.659081072E+000    0.000000000E+000
      258    1.610118474E+000    3.659081072E+000    0.000000000E+000
      259    2.146824632E+000    3.659081072E+000    0.000000000E+000
      260    2.683530790E+000    3.659081072E+000    0.000000000E+000
      261    3.220236948E+000    3.659081072E+000    0.000000000E+000
      262    3.756943106E+000    3.659081072E+000    0.000000000E+000
      263    4.293649264E+000    3.659081072E+000    0.000000000E+000
      264    4.830355421E+000    3.659081072E+000    0.000000000E+000
      265    5.367061579E+000    3.659081072E+000    0.000000000E+000
      266    5.903767737E+000    3.659081072E+000    0.000000000E+000
      267    6.440473895E+000    3.659081072E+000    0.000000000E+000
      268    6.977180053E+000    3.659081072E+000    0.000000000E+000
      269    7.513886211E+000    3.659081072E+000    0.000000000E+000
      270    8.050592369E+000    3.659081072E+000    0.000000000E+000
      271    5.367061579E-001    3.136355205E+000    0.000000000E+000
      272    1.073412316E+000    3.136355205E+000    0.000000000E+000
      273    1.610118474E+000    3.136355205E+000    0.000000000E+000
      274    2.146824632E+000    3.136355205E+000    0.000000000E+000
      275    2.683530790E+000    3.136355205E+000    0.000000000E+000
      276    3.220236948E+000    3.136355205E+000    0.000000000E+000
      277    3.756943106E+000    3.136355205E+000    0.000000000E+000
      278    4.293649264E+000    3.136355205E+000    0.000000000E+000
      279    4.830355421E+000    3.136355205E+000    0.000000000E+000
      280    5.367061579E+000    3.136355205E+000    0.000000000E+000
      281    5.903767737E+000    3.136355205E+000    0.000000000E+000
      282    6.440473895E+000    3.136355205E+000    0.000000000E+000
      283    6.977180053E+000    3.136355205E+000    0.000000000E+000
      284    7.513886211E+000    3.136355205E+000    0.000000000E+000
      285    8.050592369E+000    3.136355205E+000    0.000000000E+000
      286    5.367061579E-001    2.613629337E+000    0.000000000E+000
      287    1.073412316E+000    2.613629337E+000    0.000000000E+000
      288    1.610118474E+000    2.613629337E+000    0.000000000E+000
      289    2.146824632E+000    2.613629337E+000    0.000000000E+000
      290    2.683530790E+000    2.613629337E+000    0.000000000E+000
      291    3.220236948E+000    2.613629337E+000    0.000000000E+000
      292    3.756943106E+000    2.613629337E+000    0.000000000E+000
      293    4.293649264E+000    2.613629337E+000    0.000000000E+000
      294    4.830355421E+000    2.613629337E+000    0.000000000E+000
      295    5.367061579E+000    2.613629337E+000    0.000000000E+000
      296    5.903767737E+000    2.613629337E+000    0.000000000E+000
      297    6.440473895E+000    2.613629337E+000    0.000000000E+000
      298    6.977180053E+000    2.613629337E+000    0.000000000E+000
      299    7.513886211E+000    2.613629337E+000    0.000000000E+000
      300    8.050592369E+000    2.613629337E+000    0.000000000E+000
      301    5.367061579E-001    2.090903470E+000    0.000000000E+000
      302    1.073412316E+000    2.090903470E+000    0.000000000E+000
      303    1.610118474E+000    2.090903470E+000    0.000000000E+000
      304    2.146824632E+000    2.090903470E+000    0.000000000E+000
      305    2.683530790E+000    2.090903470E+000    0.000000000E+000
      306    3.220236948E+000    2.090903470E+000    0.000000000E+000
      307    3.756943106E+000    2.090903470E+000    0.000000000E+000
      308    4.293649264E+000    2.090903470E+000    0.000000000E+000
      309    4.830355421E+000    2.090903470E+000    0.000000000E+000
      310    5.367061579E+000    2.090903470E+000    0.000000000E+000
      311    5.903767737E+000    2.090903470E+000    0.000000000E+000
      312    6.440473895E+000    2.090903470E+000    0.000000000E+000
      313    6.977180053E+000    2.090903470E+000    0.000000000E+000
      314    7.513886211E+000    2.090903470E+000    0.000000000E+000
      315    8.050592369E+000    2.090903470E+000    0.000000000E+000
      316    5.367061579E-001    1.568177602E+000    0.000000000E+000
      317    1.073412316E+000    1.568177602E+000    0.000000000E+000
      318    1.610118474E+000    1.568177602E+000    0.000000000E+000
      319    2.146824632E+000    1.568177602E+000    0.000000000E+000
      320    2.683530790E+000    1.568177602E+000    0.000000000E+000
      321    3.220236948E+000    1.568177602E+000    0.000000000E+000
      322    3.756943106E+000    1.568177602E+000    0.000000000E+000
      323    4.293649264E+000    1.568177602E+000    0.000000000E+000
      324    4.830355421E+000    1.568177602E+000    0.000000000E+000
      325    5.367061579E+000    1.568177602E+000    0.000000000E+000
      326    5.903767737E+000    1.568177602E+000    0.000000000E+000
      327    6.440473895E+000    1.568177602E+000    0.000000000E+000
      328    6.977180053E+000    1.568177602E+000    0.000000000E+000
      329    7.513886211E+000    1.568177602E+000    0.000000000E+000
      330    8.050592369E+000    1.568177602E+000    0.000000000E+000
      331    5.367061579E-001    1.045451735E+000    0.000000000E+000
      332    1.073412316E+000    1.045451735E+000    0.000000000E+000
      333    1.610118474E+000    1.045451735E+000    0.000000000E+000
      334    2.146824632E+000    1.045451735E+000    0.000000000E+000
      335    2.683530790E+000    1.045451735E+000    0.000000000E+000
      336    3.220236948E+000    1.045451735E+000    0.000000000E+000
      337    3.756943106E+000    1.045451735E+000    0.000000000E+000
      338    4.293649264E+000    1.045451735E+000    0.000000000E+000
      339    4.830355421E+000    1.045451735E+000    0.000000000E+000
      340    5.367061579E+000    1.045451735E+000    0.000000000E+000
      341    5.903767737E+000    1.045451735E+000    0.000000000E+000
      342    6.440473895E+000    1.045451735E+000    0.000000000E+000
      343    6.977180053E+000    1.045451735E+000    0.000000000E+000
      344    7.513886211E+000    1.045451735E+000    0.000000000E+000
      345    8.050592369E+000    1.045451735E+000    0.000000000E+000
      346    5.367061579E-001    5.227258674E-001    0.000000000E+000
      347    1.073412316E+000    5.227258674E-001    0.000000000E+000
      348    1.610118474E+000    5.227258674E-001    0.000000000E+000
      349    2.146824632E+000    5.227258674E-001    0.000000000E+000
      350    2.683530790E+000    5.227258674E-001    0.000000000E+000
      351    3.220236948E+000    5.227258674E-001    0.000000000E+000
      352    3.756943106E+000    5.227258674E-001    0.000000000E+000
      353    4.293649264E+000    5.227258674E-001    0.000000000E+000
      354    4.830355421E+000    5.227258674E-001    0.000000000E+000
      355    5.367061579E+000    5.227258674E-001    0.000000000E+000
      356    5.903767737E+000    5.227258674E-001    0.000000000E+000
      357    6.440473895E+000    5.227258674E-001    0.000000000E+000
      358    6.977180053E+000    5.227258674E-001    0.000000000E+000
      359    7.513886211E+000    5.227258674E-001    0.000000000E+000
      360    8.050592369E+000    5.227258674E-001    0.000000000E+000
      361    8.050592369E+000    5.227258674E-001    1.000000000E+000
      362    7.513886211E+000    5.227258674E-001    1.000000000E+000
      363    6.977180053E+000    5.227258674E-001    1.000000000E+000
      364    6.440473895E+000    5.227258674E-001    1.000000000E+000
      365    5.903767737E+000    5.227258674E-001    1.000000000E+000
      366    5.367061579E+000    5.227258674E-001    1.000000000E+000
      367    4.830355421E+000    5.227258674E-001    1.000000000E+000
      368    4.293649264E+000    5.227258674E-001    1.000000000E+000
      369    3.756943106E+000    5.227258674E-001    1.000000000E+000
      370    3.220236948E+000    5.227258674E-001    1.000000000E+000
      371    2.683530790E+000    5.227258674E-001    1.000000000E+000
      372    2.146824632E+000    5.227258674E-001    1.000000000E+000
      373    1.610118474E+000    5.227258674E-001    1.000000000E+000
      374    1.073412316E+000    5.227258674E-001    1.000000000E+000
      375    5.367061579E-001    5.227258674E-001    1.000000000E+000
      376    8.050592369E+000    1.045451735E+000    1.000000000E+000
      377    7.513886211E+000    1.045451735E+000    1.000000000E+000
      378    6.977180053E+000    1.045451735E+000    1.000000000E+000
      379    6.440473895E+000    1.045451735E+000    1.000000000E+000
      380    5.903767737E+000    1.045451735E+000    1.000000000E+000
      381    5.367061579E+000    1.045451735E+000    1.000000000E+000
      382    4.830355421E+000    1.045451735E+000    1.000000000E+000
      383    4.293649264E+000    1.045451735E+000    1.000000000E+000
      384    3.756943106E+000    1.045451735E+000    1.000000000E+000
      385    3.220236948E+000    1.045451735E+000    1.000000000E+000
      386    2.683530790E+000    1.045451735E+000    1.000000000E+000
      387    2.146824632E+000    1.045451735E+000    1.000000000E+000
      388    1.610118474E+000    1.045451735E+000    1.000000000E+000
      389    1.073412316E+000    1.045451735E+000    1.000000000E+000
      390    5.367061579E-001    1.045451735E+000    1.000000000E+000
      391    8.050592369E+000    1.568177602E+000    1.000000000E+000
      392    7.513886211E+000    1.568177602E+000    1.000000000E+000
      393    6.977180053E+000    1.568177602E+000    1.000000000E+000
      394    6.440473895E+000    1.568177602E+000    1.000000000E+000
      395    5.903767737E+000    1.568177602E+000    1.000000000E+000
      396    5.367061579E+000    1.568177602E+000    1.000000000E+000
      397    4.830355421E+000    1.568177602E+000    1.000000000E+000
      398    4.293649264E+000    1.568177602E+000    1.000000000E+000
      399    3.756943106E+000    1.568177602E+000    1.000000000E+000
      400    3.220236948E+000    1.568177602E+000    1.000000000E+000
      401    2.683530790E+000    1.568177602E+000    1.000000000E+000
      402    2.146824632E+000    1.568177602E+000    1.000000000E+000
      403    1.610118474E+000    1.568177602E+000    1.000000000E+000
      404    1.073412316E+000    1.568177602E+000    1.000000000E+000
      405    5.367061579E-001    1.568177602E+000    1.000000000E+000
      406    8.050592369E+000    2.090903470E+000    1.000000000E+000
      407    7.513886211E+000    2.090903470E+000    1.000000000E+000
      408    6.977180053E+000    2.090903470E+000    1.000000000E+000
      409    6.440473895E+000    2.090903470E+000    1.000000000E+000
      410    5.903767737E+000    2.090903470E+000    1.000000000E+000
      411    5.367061579E+000    2.090903470E+000    1.000000000E+000
      412    4.830355421E+000    2.090903470E+000    1.000000000E+000
      413    4.293649264E+000    2.090903470E+000    1.000000000E+000
      414    3.756943106E+000    2.090903470E+000    1.000000000E+000
      415    3.220236948E+000    2.090903470E+000    1.000000000E+000
      416    2.683530790E+000    2.090903470E+000    1.000000000E+000
      417    2.146824632E+000    2.090903470E+000    1.000000000E+000
      418    1.610118474E+000    2.090903470E+000    1.000000000E+000
      419    1.073412316E+000    2.090903470E+000    1.000000000E+000
      420    5.367061579E-001    2.090903470E+000    1.000000000E+000
      421    8.050592369E+000    2.613629337E+000    1.000000000E+000
      422    7.513886211E+000    2.613629337E+000    1.000000000E+000
      423    6.977180053E+000    2.613629337E+000    1.000000000E+000
      424    6.440473895E+000    2.613629337E+000    1.000000000E+000
      425    5.903767737E+000    2.613629337E+000    1.000000000E+000
      426    5.367061579E+000    2.613629337E+000    1.000000000E+000
      427    4.830355421E+000    2.613629337E+000    1.000000000E+000
      428    4.293649264E+000    2.613629337E+000    1.000000000E+000
      429    3.756943106E+000    2.613629337E+000    1.000000000E+000
      430    3.220236948E+000    2.613629337E+000    1.000000000E+000
      431    2.683530790E+000    2.613629337E+000    1.000000000E+000
      432    2.146824632E+000    2.613629337E+000    1.000000000E+000
      433    1.610118474E+000    2.613629337E+000    1.000000000E+000
      434    1.073412316E+000    2.613629337E+000    1.000000000E+000
      435    5.367061579E-001    2.613629337E+000    1.000000000E+000
      436    8.050592369E+000    3.136355205E+000    1.000000000E+000
      437    7.513886211E+000    3.136355205E+000    1.000000000E+000
      438    6.977180053E+000    3.136355205E+000    1.000000000E+000
      439    6.440473895E+000    3.136355205E+000    1.000000000E+000
      440    5.903767737E+000    3.136355205E+000    1.000000000E+000
      441    5.367061579E+000    3.136355205E+000    1.000000000E+000
      442    4.830355421E+000    3.136355205E+000    1.000000000E+000
      443    4.293649264E+000    3.136355205E+000    1.000000000E+000
