      177    1.766850228E+000    2.140883785E+000    2.000000000E+000
      178    1.545993950E+000    2.140883785E+000    2.000000000E+000
      179    1.325137671E+000    2.140883785E+000    2.000000000E+000
      180    1.104281393E+000    2.140883785E+000    2.000000000E+000
      181    8.834251141E-001    2.140883785E+000    2.000000000E+000
      182    6.625688356E-001    2.140883785E+000    2.000000000E+000
      183    4.417125571E-001    2.140883785E+000    2.000000000E+000
      184    2.208562785E-001    2.140883785E+000    2.000000000E+000
      185    0.000000000E+000    2.140883785E+000    1.800000000E+000
      186    0.000000000E+000    2.140883785E+000    1.600000000E+000
      187    0.000000000E+000    2.140883785E+000    1.400000000E+000
      188    0.000000000E+000    2.140883785E+000    1.200000000E+000
      189    2.937388509E+000    2.140883785E+000    1.500000000E+000
      190    2.318990936E+000    2.140883785E+000    1.500000000E+000
      191    1.656422069E+000    2.140883785E+000    1.500000000E+000
      192    9.938533209E-001    2.140883785E+000    1.500000000E+000
      193    5.963119782E-001    2.140883785E+000    1.381809620E+000
      194    2.650275355E+000    2.140883785E+000    1.500000000E+000
      195    1.325137695E+000    2.140883785E+000    1.500000000E+000
      196    1.987706502E+000    2.140883785E+000    1.500000000E+000
      197    3.588914178E-001    2.140883785E+000    1.724999994E+000
      198    3.197296124E+000    2.140883785E+000    1.278751562E+000
      199    3.147201975E+000    2.140883785E+000    1.750000000E+000
      200    8.282110594E-001    2.140883785E+000    1.750000000E+000
      201    8.398990783E-001    2.140883785E+000    1.206699691E+000
      202    2.241349382E-001    2.140883785E+000    1.334380357E+000
      203    0.000000000E+000    1.562845163E+000    1.500000000E+000
      204    0.000000000E+000    9.633977231E-001    1.500000000E+000
      205    0.000000000E+000    5.772983537E-001    1.378526572E+000
      206    0.000000000E+000    1.284530279E+000    1.500000000E+000
      207    0.000000000E+000    3.478936669E-001    1.724999994E+000
      208    0.000000000E+000    1.815204386E+000    1.278997988E+000
      209    0.000000000E+000    1.766229120E+000    1.750000000E+000
      210    0.000000000E+000    8.219513238E-001    1.175705314E+000
      211    0.000000000E+000    8.028314528E-001    1.750000000E+000
      212    0.000000000E+000    2.173108384E-001    1.334349350E+000
      213    1.214709520E+000    1.070441842E+000    2.000000000E+000
      214    2.318990946E+000    1.070441842E+000    2.000000000E+000
      215    2.684660276E+000    8.324425339E-001    2.000000000E+000
      216    8.033286289E-001    1.272819972E+000    2.000000000E+000
      217    6.819459603E-001    2.968070040E-001    2.000000000E+000
      218    2.820201074E+000    1.793923586E+000    2.000000000E+000
      219    2.061919149E+000    1.659438589E+000    2.000000000E+000
      220    2.064392720E+000    4.846722790E-001    2.000000000E+000
      221    1.340036698E+000    5.165306670E-001    2.000000000E+000
      222    1.380351722E+000    1.605662763E+000    2.000000000E+000
      223    1.829715086E+000    1.070441842E+000    2.000000000E+000
      224    6.257594526E-001    1.677025557E+000    2.000000000E+000
      225    2.881870192E+000    4.374509034E-001    2.000000000E+000
      226    4.049031734E-001    1.034760475E+000    2.000000000E+000
      227    3.128797293E+000    1.106123279E+000    2.000000000E+000
      228    2.442996507E+000    3.658262396E-001    2.000000000E+000
      229    2.582227310E+000    1.450703398E+000    2.000000000E+000
      230    3.177876472E+000    1.617556575E+000    2.000000000E+000
      231    3.558239937E-001    5.233271420E-001    2.000000000E+000
      232    1.003055587E+000    1.641344160E+000    2.000000000E+000
      233    2.443724825E+000    1.797956600E+000    2.000000000E+000
      234    3.074305232E+000    7.783407967E-001    2.000000000E+000
      235    4.610205898E-001    1.358577336E+000    2.000000000E+000
      236    1.011944450E+000    3.535035567E-001    2.000000000E+000
      237    1.711636156E+000    1.605662763E+000    2.000000000E+000
      238    1.711636156E+000    5.352209210E-001    2.000000000E+000
      239    1.573600978E+000    8.028313816E-001    2.000000000E+000
      240    1.525030075E+000    1.341025752E+000    2.000000000E+000
      241    6.595013738E-001    6.303713173E-001    2.000000000E+000
      242    2.891998572E+000    1.463125150E+000    2.000000000E+000
      243    2.576656565E-001    1.534300029E+000    2.000000000E+000
      244    3.276034802E+000    6.065837344E-001    2.000000000E+000
      245    3.184011325E+000    3.032918672E-001    2.000000000E+000
      246    3.496891074E-001    1.837591857E+000    2.000000000E+000
      247    1.156579063E+000    1.374847312E+000    2.000000000E+000
      248    7.876004788E-001    9.375086262E-001    2.000000000E+000
      249    2.180955768E+000    8.028313816E-001    2.000000000E+000
      250    2.180955768E+000    1.338052303E+000    2.000000000E+000
      251    1.883274008E+000    7.609376533E-001    2.000000000E+000
      252    1.877991332E+000    1.378593842E+000    2.000000000E+000
      253    1.224344601E+000    1.921749737E+000    2.000000000E+000
      254    1.904885411E+000    2.676104605E-001    2.000000000E+000
      255    1.904885411E+000    1.873273224E+000    2.000000000E+000
      256    3.533700456E+000    1.562845148E+000    1.500000000E+000
      257    3.533700456E+000    9.633976817E-001    1.500000000E+000
      258    3.533700456E+000    5.772982974E-001    1.378526587E+000
      259    3.533700456E+000    1.284530252E+000    1.500000000E+000
      260    3.533700456E+000    3.478936106E-001    1.724999994E+000
      261    3.533700456E+000    1.815204363E+000    1.278997983E+000
      262    3.533700456E+000    1.766229093E+000    1.750000000E+000
      263    3.533700456E+000    8.028314114E-001    1.750000000E+000
      264    3.533700456E+000    8.219513043E-001    1.175705317E+000
      265    3.533700456E+000    2.173108210E-001    1.334349351E+000
      266    2.937388524E+000    0.000000000E+000    1.500000000E+000
      267    2.318990946E+000    0.000000000E+000    1.500000000E+000
      268    1.656422079E+000    0.000000000E+000    1.500000000E+000
      269    9.938532710E-001    0.000000000E+000    1.500000000E+000
      270    5.963119590E-001    0.000000000E+000    1.381809626E+000
      271    2.650275350E+000    0.000000000E+000    1.500000000E+000
      272    1.325137675E+000    0.000000000E+000    1.500000000E+000
      273    1.987706512E+000    0.000000000E+000    1.500000000E+000
      274    3.588914573E-001    0.000000000E+000    1.724999994E+000
      275    3.197296159E+000    0.000000000E+000    1.278751568E+000
      276    3.147202015E+000    0.000000000E+000    1.750000000E+000
      277    8.398990618E-001    0.000000000E+000    1.206699692E+000
      278    8.282110393E-001    0.000000000E+000    1.750000000E+000
      279    2.241349410E-001    0.000000000E+000    1.334380357E+000
      280    1.214709520E+000    1.070441842E+000    1.000000000E+000
      281    2.318990946E+000    1.070441842E+000    1.000000000E+000
      282    2.684660276E+000    8.324425339E-001    1.000000000E+000
      283    8.033286289E-001    1.272819972E+000    1.000000000E+000
      284    6.819459603E-001    2.968070040E-001    1.000000000E+000
      285    2.820201074E+000    1.793923586E+000    1.000000000E+000
      286    2.061919149E+000    1.659438589E+000    1.000000000E+000
      287    2.064392720E+000    4.846722790E-001    1.000000000E+000
      288    1.340036698E+000    5.165306670E-001    1.000000000E+000
      289    1.380351722E+000    1.605662763E+000    1.000000000E+000
      290    1.829715086E+000    1.070441842E+000    1.000000000E+000
      291    6.257594526E-001    1.677025557E+000    1.000000000E+000
      292    2.881870192E+000    4.374509034E-001    1.000000000E+000
      293    4.049031734E-001    1.034760475E+000    1.000000000E+000
      294    3.128797293E+000    1.106123279E+000    1.000000000E+000
      295    2.442996507E+000    3.658262396E-001    1.000000000E+000
      296    2.582227310E+000    1.450703398E+000    1.000000000E+000
      297    3.177876472E+000    1.617556575E+000    1.000000000E+000
      298    3.558239937E-001    5.233271420E-001    1.000000000E+000
      299    1.003055587E+000    1.641344160E+000    1.000000000E+000
      300    2.443724825E+000    1.797956600E+000    1.000000000E+000
      301    3.074305232E+000    7.783407967E-001    1.000000000E+000
      302    4.610205898E-001    1.358577336E+000    1.000000000E+000
      303    1.011944450E+000    3.535035567E-001    1.000000000E+000
      304    1.711636156E+000    1.605662763E+000    1.000000000E+000
      305    1.711636156E+000    5.352209210E-001    1.000000000E+000
      306    1.573600978E+000    8.028313816E-001    1.000000000E+000
      307    1.525030075E+000    1.341025752E+000    1.000000000E+000
      308    6.595013738E-001    6.303713173E-001    1.000000000E+000
      309    2.891998572E+000    1.463125150E+000    1.000000000E+000
      310    2.576656565E-001    1.534300029E+000    1.000000000E+000
      311    3.276034802E+000    6.065837344E-001    1.000000000E+000
      312    3.184011325E+000    3.032918672E-001    1.000000000E+000
      313    3.496891074E-001    1.837591857E+000    1.000000000E+000
      314    1.156579063E+000    1.374847312E+000    1.000000000E+000
      315    7.876004788E-001    9.375086262E-001    1.000000000E+000
      316    2.180955768E+000    8.028313816E-001    1.000000000E+000
      317    2.180955768E+000    1.338052303E+000    1.000000000E+000
      318    1.883274008E+000    7.609376533E-001    1.000000000E+000
      319    1.877991332E+000    1.378593842E+000    1.000000000E+000
      320    1.224344601E+000    1.921749737E+000    1.000000000E+000
      321    1.904885411E+000    2.676104605E-001    1.000000000E+000
      322    1.904885411E+000    1.873273224E+000    1.000000000E+000
      323    1.214709520E+000    1.070441842E+000    0.000000000E+000
      324    2.318990946E+000    1.070441842E+000    0.000000000E+000
      325    2.684660276E+000    8.324425339E-001    0.000000000E+000
      326    8.033286289E-001    1.272819972E+000    0.000000000E+000
      327    6.819459603E-001    2.968070040E-001    0.000000000E+000
      328    2.820201074E+000    1.793923586E+000    0.000000000E+000
      329    2.061919149E+000    1.659438589E+000    0.000000000E+000
      330    2.064392720E+000    4.846722790E-001    0.000000000E+000
      331    1.340036698E+000    5.165306670E-001    0.000000000E+000
      332    1.380351722E+000    1.605662763E+000    0.000000000E+000
      333    1.829715086E+000    1.070441842E+000    0.000000000E+000
      334    6.257594526E-001    1.677025557E+000    0.000000000E+000
      335    2.881870192E+000    4.374509034E-001    0.000000000E+000
      336    4.049031734E-001    1.034760475E+000    0.000000000E+000
      337    3.128797293E+000    1.106123279E+000    0.000000000E+000
      338    2.442996507E+000    3.658262396E-001    0.000000000E+000
      339    2.582227310E+000    1.450703398E+000    0.000000000E+000
      340    3.177876472E+000    1.617556575E+000    0.000000000E+000
      341    3.558239937E-001    5.233271420E-001    0.000000000E+000
      342    1.003055587E+000    1.641344160E+000    0.000000000E+000
      343    2.443724825E+000    1.797956600E+000    0.000000000E+000
      344    3.074305232E+000    7.783407967E-001    0.000000000E+000
      345    4.610205898E-001    1.358577336E+000    0.000000000E+000
      346    1.011944450E+000    3.535035567E-001    0.000000000E+000
      347    1.711636156E+000    1.605662763E+000    0.000000000E+000
      348    1.711636156E+000    5.352209210E-001    0.000000000E+000
      349    1.573600978E+000    8.028313816E-001    0.000000000E+000
      350    1.525030075E+000    1.341025752E+000    0.000000000E+000
      351    6.595013738E-001    6.303713173E-001    0.000000000E+000
      352    2.891998572E+000    1.463125150E+000    0.000000000E+000
      353    2.576656565E-001    1.534300029E+000    0.000000000E+000
      354    3.276034802E+000    6.065837344E-001    0.000000000E+000
      355    3.184011325E+000    3.032918672E-001    0.000000000E+000
      356    3.496891074E-001    1.837591857E+000    0.000000000E+000
      357    1.156579063E+000    1.374847312E+000    0.000000000E+000
      358    7.876004788E-001    9.375086262E-001    0.000000000E+000
      359    2.180955768E+000    8.028313816E-001    0.000000000E+000
      360    2.180955768E+000    1.338052303E+000    0.000000000E+000
      361    1.883274008E+000    7.609376533E-001    0.000000000E+000
      362    1.877991332E+000    1.378593842E+000    0.000000000E+000
      363    1.224344601E+000    1.921749737E+000    0.000000000E+000
      364    1.904885411E+000    2.676104605E-001    0.000000000E+000
      365    1.904885411E+000    1.873273224E+000    0.000000000E+000
      366    2.937388509E+000    2.140883785E+000    5.000000000E-001
      367    2.318990936E+000    2.140883785E+000    5.000000000E-001
      368    1.656422069E+000    2.140883785E+000    5.000000000E-001
      369    9.938533209E-001    2.140883785E+000    5.000000000E-001
      370    5.963119782E-001    2.140883785E+000    3.818096196E-001
      371    2.650275355E+000    2.140883785E+000    5.000000000E-001
      372    1.325137695E+000    2.140883785E+000    5.000000000E-001
      373    1.987706502E+000    2.140883785E+000    5.000000000E-001
      374    3.588914178E-001    2.140883785E+000    7.249999940E-001
      375    3.197296124E+000    2.140883785E+000    2.787515615E-001
      376    3.147201975E+000    2.140883785E+000    7.500000000E-001
      377    8.282110594E-001    2.140883785E+000    7.500000000E-001
      378    8.398990783E-001    2.140883785E+000    2.066996911E-001
      379    2.241349382E-001    2.140883785E+000    3.343803568E-001
      380    3.533700456E+000    1.562845148E+000    5.000000000E-001
      381    3.533700456E+000    9.633976817E-001    5.000000000E-001
      382    3.533700456E+000    5.772982974E-001    3.785265868E-001
      383    3.533700456E+000    1.284530252E+000    5.000000000E-001
      384    3.533700456E+000    3.478936106E-001    7.249999940E-001
      385    3.533700456E+000    1.815204363E+000    2.789979834E-001
      386    3.533700456E+000    1.766229093E+000    7.500000000E-001
      387    3.533700456E+000    8.028314114E-001    7.500000000E-001
      388    3.533700456E+000    8.219513043E-001    1.757053174E-001
      389    3.533700456E+000    2.173108210E-001    3.343493505E-001
      390    2.937388524E+000    0.000000000E+000    5.000000000E-001
      391    2.318990946E+000    0.000000000E+000    5.000000000E-001
      392    1.656422079E+000    0.000000000E+000    5.000000000E-001
      393    9.938532710E-001    0.000000000E+000    5.000000000E-001
      394    5.963119590E-001    0.000000000E+000    3.818096263E-001
      395    2.650275350E+000    0.000000000E+000    5.000000000E-001
      396    1.325137675E+000    0.000000000E+000    5.000000000E-001
      397    1.987706512E+000    0.000000000E+000    5.000000000E-001
      398    3.588914573E-001    0.000000000E+000    7.249999940E-001
      399    3.197296159E+000    0.000000000E+000    2.787515680E-001
      400    3.147202015E+000    0.000000000E+000    7.500000000E-001
      401    8.398990618E-001    0.000000000E+000    2.066996922E-001
      402    8.282110393E-001    0.000000000E+000    7.500000000E-001
      403    2.241349410E-001    0.000000000E+000    3.343803572E-001
      404    0.000000000E+000    1.562845163E+000    5.000000000E-001
      405    0.000000000E+000    9.633977231E-001    5.000000000E-001
      406    0.000000000E+000    5.772983537E-001    3.785265716E-001
      407    0.000000000E+000    1.284530279E+000    5.000000000E-001
      408    0.000000000E+000    3.478936669E-001    7.249999940E-001
      409    0.000000000E+000    1.815204386E+000    2.789979877E-001
      410    0.000000000E+000    1.766229120E+000    7.500000000E-001
      411    0.000000000E+000    8.219513238E-001    1.757053143E-001
      412    0.000000000E+000    8.028314528E-001    7.500000000E-001
      413    0.000000000E+000    2.173108384E-001    3.343493498E-001
      414    4.768311602E-001    2.538432159E-001    6.227633179E-001
      415    2.028026409E-001    1.539505234E-001    8.305266201E-001
      416    4.734095136E-001    7.294863115E-001    4.067242778E-001
      417    2.265181837E-001    3.211325678E-001    2.265181837E-001
      418    1.141090779E+000    4.052607458E-001    6.666666667E-001
      419    1.646655300E-001    7.244916265E-001    1.821439136E-001
      420    2.206686813E-001    1.204375756E+000    7.195783279E-001
      421    8.354301905E-001    2.482640854E-001    2.866399624E-001
      422    9.352128760E-001    1.093590147E+000    5.621248445E-001
      423    2.362322975E-001    1.398274504E+000    2.611736307E-001
      424    2.982659493E-001    1.609230978E+000    7.500000000E-001
      425    1.656422089E+000    2.726414791E-001    7.273585209E-001
      426    1.609572515E+000    1.072673418E+000    3.892866953E-001
      427    1.179995457E+000    1.540618078E+000    3.530561111E-001
      428    4.204885442E-001    1.781452066E+000    3.108077565E-001
      429    2.171753414E+000    3.645352930E-001    6.666666667E-001
      430    2.056774161E+000    2.251211308E-001    2.352656228E-001
      431    8.000611439E-001    1.832591687E+000    6.258272021E-001
      432    7.819779663E-001    1.891976462E+000    2.236242886E-001
      433    1.545993943E+000    1.784069770E+000    6.096896700E-001
      434    1.435014910E-001    1.940073618E+000    8.223313014E-001
      435    2.039685147E+000    1.436977661E+000    7.008797169E-001
      436    1.451790910E+000    1.916413761E+000    2.155723038E-001
      437    1.987491389E-001    1.991886303E+000    1.424427290E-001
      438    2.343403487E+000    8.698453094E-001    4.111695089E-001
      439    2.767547281E+000    2.771844285E-001    7.178411144E-001
      440    2.202821483E+000    1.717309246E+000    3.313125142E-001
      441    2.043765599E+000    1.922594310E+000    7.557959619E-001
      442    3.004035984E+000    3.162728060E-001    2.474573798E-001
      443    2.765223791E+000    1.573409857E+000    5.672696538E-001
      444    3.064134018E+000    7.788838459E-001    5.355741073E-001
