       31    1.097152075E+001    2.615046798E+000    5.000000000E-001
       32    1.005722736E+001    2.615046798E+000    5.000000000E-001
       33    9.142933962E+000    2.615046798E+000    5.000000000E-001
       34    8.228640566E+000    2.615046798E+000    5.000000000E-001
       35    7.314347169E+000    2.615046798E+000    5.000000000E-001
       36    6.400053773E+000    2.615046798E+000    5.000000000E-001
       37    5.485760377E+000    2.615046798E+000    5.000000000E-001
       38    4.571466981E+000    2.615046798E+000    5.000000000E-001
       39    3.657173585E+000    2.615046798E+000    5.000000000E-001
       40    2.742880189E+000    2.615046798E+000    5.000000000E-001
       41    1.828586792E+000    2.615046798E+000    5.000000000E-001
       42    9.142933962E-001    2.615046798E+000    5.000000000E-001
       43    1.280010755E+001    3.486729064E+000    5.000000000E-001
       44    1.188581415E+001    3.486729064E+000    5.000000000E-001
       45    1.097152075E+001    3.486729064E+000    5.000000000E-001
       46    1.005722736E+001    3.486729064E+000    5.000000000E-001
       47    9.142933962E+000    3.486729064E+000    5.000000000E-001
       48    8.228640566E+000    3.486729064E+000    5.000000000E-001
       49    7.314347169E+000    3.486729064E+000    5.000000000E-001
       50    6.400053773E+000    3.486729064E+000    5.000000000E-001
       51    5.485760377E+000    3.486729064E+000    5.000000000E-001
       52    4.571466981E+000    3.486729064E+000    5.000000000E-001
       53    3.657173585E+000    3.486729064E+000    5.000000000E-001
       54    2.742880189E+000    3.486729064E+000    5.000000000E-001
       55    1.828586792E+000    3.486729064E+000    5.000000000E-001
       56    9.142933962E-001    3.486729064E+000    5.000000000E-001
       57    1.280010755E+001    4.358411330E+000    5.000000000E-001
       58    1.188581415E+001    4.358411330E+000    5.000000000E-001
       59    1.097152075E+001    4.358411330E+000    5.000000000E-001
       60    1.005722736E+001    4.358411330E+000    5.000000000E-001
       61    9.142933962E+000    4.358411330E+000    5.000000000E-001
       62    8.228640566E+000    4.358411330E+000    5.000000000E-001
       63    7.314347169E+000    4.358411330E+000    5.000000000E-001
       64    6.400053773E+000    4.358411330E+000    5.000000000E-001
       65    5.485760377E+000    4.358411330E+000    5.000000000E-001
       66    4.571466981E+000    4.358411330E+000    5.000000000E-001
       67    3.657173585E+000    4.358411330E+000    5.000000000E-001
       68    2.742880189E+000    4.358411330E+000    5.000000000E-001
       69    1.828586792E+000    4.358411330E+000    5.000000000E-001
       70    9.142933962E-001    4.358411330E+000    5.000000000E-001
       71    1.280010755E+001    5.230093595E+000    5.000000000E-001
       72    1.188581415E+001    5.230093595E+000    5.000000000E-001
       73    1.097152075E+001    5.230093595E+000    5.000000000E-001
       74    1.005722736E+001    5.230093595E+000    5.000000000E-001
       75    9.142933962E+000    5.230093595E+000    5.000000000E-001
       76    8.228640566E+000    5.230093595E+000    5.000000000E-001
       77    7.314347169E+000    5.230093595E+000    5.000000000E-001
       78    6.400053773E+000    5.230093595E+000    5.000000000E-001
       79    5.485760377E+000    5.230093595E+000    5.000000000E-001
       80    4.571466981E+000    5.230093595E+000    5.000000000E-001
       81    3.657173585E+000    5.230093595E+000    5.000000000E-001
       82    2.742880189E+000    5.230093595E+000    5.000000000E-001
       83    1.828586792E+000    5.230093595E+000    5.000000000E-001
       84    9.142933962E-001    5.230093595E+000    5.000000000E-001
       85    1.280010755E+001    6.101775861E+000    5.000000000E-001
       86    1.188581415E+001    6.101775861E+000    5.000000000E-001
       87    1.097152075E+001    6.101775861E+000    5.000000000E-001
       88    1.005722736E+001    6.101775861E+000    5.000000000E-001
       89    9.142933962E+000    6.101775861E+000    5.000000000E-001
       90    8.228640566E+000    6.101775861E+000    5.000000000E-001
       91    7.314347169E+000    6.101775861E+000    5.000000000E-001
       92    6.400053773E+000    6.101775861E+000    5.000000000E-001
       93    5.485760377E+000    6.101775861E+000    5.000000000E-001
       94    4.571466981E+000    6.101775861E+000    5.000000000E-001
       95    3.657173585E+000    6.101775861E+000    5.000000000E-001
       96    2.742880189E+000    6.101775861E+000    5.000000000E-001
       97    1.828586792E+000    6.101775861E+000    5.000000000E-001
       98    9.142933962E-001    6.101775861E+000    5.000000000E-001
       99    1.280010755E+001    6.973458127E+000    5.000000000E-001
      100    1.188581415E+001    6.973458127E+000    5.000000000E-001
      101    1.097152075E+001    6.973458127E+000    5.000000000E-001
      102    1.005722736E+001    6.973458127E+000    5.000000000E-001
      103    9.142933962E+000    6.973458127E+000    5.000000000E-001
      104    8.228640566E+000    6.973458127E+000    5.000000000E-001
      105    7.314347169E+000    6.973458127E+000    5.000000000E-001
      106    6.400053773E+000    6.973458127E+000    5.000000000E-001
      107    5.485760377E+000    6.973458127E+000    5.000000000E-001
      108    4.571466981E+000    6.973458127E+000    5.000000000E-001
      109    3.657173585E+000    6.973458127E+000    5.000000000E-001
      110    2.742880189E+000    6.973458127E+000    5.000000000E-001
      111    1.828586792E+000    6.973458127E+000    5.000000000E-001
      112    9.142933962E-001    6.973458127E+000    5.000000000E-001
      113    1.280010755E+001    7.845140393E+000    5.000000000E-001
      114    1.188581415E+001    7.845140393E+000    5.000000000E-001
      115    1.097152075E+001    7.845140393E+000    5.000000000E-001
      116    1.005722736E+001    7.845140393E+000    5.000000000E-001
      117    9.142933962E+000    7.845140393E+000    5.000000000E-001
      118    8.228640566E+000    7.845140393E+000    5.000000000E-001
      119    7.314347169E+000    7.845140393E+000    5.000000000E-001
      120    6.400053773E+000    7.845140393E+000    5.000000000E-001
      121    5.485760377E+000    7.845140393E+000    5.000000000E-001
      122    4.571466981E+000    7.845140393E+000    5.000000000E-001
      123    3.657173585E+000    7.845140393E+000    5.000000000E-001
      124    2.742880189E+000    7.845140393E+000    5.000000000E-001
      125    1.828586792E+000    7.845140393E+000    5.000000000E-001
      126    9.142933962E-001    7.845140393E+000    5.000000000E-001
      127    1.280010755E+001    8.716822659E+000    5.000000000E-001
      128    1.188581415E+001    8.716822659E+000    5.000000000E-001
      129    1.097152075E+001    8.716822659E+000    5.000000000E-001
      130    1.005722736E+001    8.716822659E+000    5.000000000E-001
      131    9.142933962E+000    8.716822659E+000    5.000000000E-001
      132    8.228640566E+000    8.716822659E+000    5.000000000E-001
      133    7.314347169E+000    8.716822659E+000    5.000000000E-001
      134    6.400053773E+000    8.716822659E+000    5.000000000E-001
      135    5.485760377E+000    8.716822659E+000    5.000000000E-001
      136    4.571466981E+000    8.716822659E+000    5.000000000E-001
      137    3.657173585E+000    8.716822659E+000    5.000000000E-001
      138    2.742880189E+000    8.716822659E+000    5.000000000E-001
      139    1.828586792E+000    8.716822659E+000    5.000000000E-001
      140    9.142933962E-001    8.716822659E+000    5.000000000E-001
      141    1.280010755E+001    9.588504925E+000    5.000000000E-001
      142    1.188581415E+001    9.588504925E+000    5.000000000E-001
      143    1.097152075E+001    9.588504925E+000    5.000000000E-001
      144    1.005722736E+001    9.588504925E+000    5.000000000E-001
      145    9.142933962E+000    9.588504925E+000    5.000000000E-001
      146    8.228640566E+000    9.588504925E+000    5.000000000E-001
      147    7.314347169E+000    9.588504925E+000    5.000000000E-001
      148    6.400053773E+000    9.588504925E+000    5.000000000E-001
      149    5.485760377E+000    9.588504925E+000    5.000000000E-001
      150    4.571466981E+000    9.588504925E+000    5.000000000E-001
      151    3.657173585E+000    9.588504925E+000    5.000000000E-001
      152    2.742880189E+000    9.588504925E+000    5.000000000E-001
      153    1.828586792E+000    9.588504925E+000    5.000000000E-001
      154    9.142933962E-001    9.588504925E+000    5.000000000E-001
      155    1.280010755E+001    1.046018719E+001    5.000000000E-001
      156    1.188581415E+001    1.046018719E+001    5.000000000E-001
      157    1.097152075E+001    1.046018719E+001    5.000000000E-001
      158    1.005722736E+001    1.046018719E+001    5.000000000E-001
      159    9.142933962E+000    1.046018719E+001    5.000000000E-001
      160    8.228640566E+000    1.046018719E+001    5.000000000E-001
      161    7.314347169E+000    1.046018719E+001    5.000000000E-001
      162    6.400053773E+000    1.046018719E+001    5.000000000E-001
      163    5.485760377E+000    1.046018719E+001    5.000000000E-001
      164    4.571466981E+000    1.046018719E+001    5.000000000E-001
      165    3.657173585E+000    1.046018719E+001    5.000000000E-001
      166    2.742880189E+000    1.046018719E+001    5.000000000E-001
      167    1.828586792E+000    1.046018719E+001    5.000000000E-001
      168    9.142933962E-001    1.046018719E+001    5.000000000E-001
      169    1.280010755E+001    1.133186946E+001    5.000000000E-001
      170    1.188581415E+001    1.133186946E+001    5.000000000E-001
      171    1.097152075E+001    1.133186946E+001    5.000000000E-001
      172    1.005722736E+001    1.133186946E+001    5.000000000E-001
      173    9.142933962E+000    1.133186946E+001    5.000000000E-001
      174    8.228640566E+000    1.133186946E+001    5.000000000E-001
      175    7.314347169E+000    1.133186946E+001    5.000000000E-001
      176    6.400053773E+000    1.133186946E+001    5.000000000E-001
      177    5.485760377E+000    1.133186946E+001    5.000000000E-001
      178    4.571466981E+000    1.133186946E+001    5.000000000E-001
      179    3.657173585E+000    1.133186946E+001    5.000000000E-001
      180    2.742880189E+000    1.133186946E+001    5.000000000E-001
      181    1.828586792E+000    1.133186946E+001    5.000000000E-001
      182    9.142933962E-001    1.133186946E+001    5.000000000E-001
      183    9.142933962E-001    1.133186946E+001    0.000000000E+000
      184    1.828586792E+000    1.133186946E+001    0.000000000E+000
      185    2.742880189E+000    1.133186946E+001    0.000000000E+000
      186    3.657173585E+000    1.133186946E+001    0.000000000E+000
      187    4.571466981E+000    1.133186946E+001    0.000000000E+000
      188    5.485760377E+000    1.133186946E+001    0.000000000E+000
      189    6.400053773E+000    1.133186946E+001    0.000000000E+000
      190    7.314347169E+000    1.133186946E+001    0.000000000E+000
      191    8.228640566E+000    1.133186946E+001    0.000000000E+000
      192    9.142933962E+000    1.133186946E+001    0.000000000E+000
      193    1.005722736E+001    1.133186946E+001    0.000000000E+000
      194    1.097152075E+001    1.133186946E+001    0.000000000E+000
      195    1.188581415E+001    1.133186946E+001    0.000000000E+000
      196    1.280010755E+001    1.133186946E+001    0.000000000E+000
      197    9.142933962E-001    1.046018719E+001    0.000000000E+000
      198    1.828586792E+000    1.046018719E+001    0.000000000E+000
      199    2.742880189E+000    1.046018719E+001    0.000000000E+000
      200    3.657173585E+000    1.046018719E+001    0.000000000E+000
      201    4.571466981E+000    1.046018719E+001    0.000000000E+000
      202    5.485760377E+000    1.046018719E+001    0.000000000E+000
      203    6.400053773E+000    1.046018719E+001    0.000000000E+000
      204    7.314347169E+000    1.046018719E+001    0.000000000E+000
      205    8.228640566E+000    1.046018719E+001    0.000000000E+000
      206    9.142933962E+000    1.046018719E+001    0.000000000E+000
      207    1.005722736E+001    1.046018719E+001    0.000000000E+000
      208    1.097152075E+001    1.046018719E+001    0.000000000E+000
      209    1.188581415E+001    1.046018719E+001    0.000000000E+000
      210    1.280010755E+001    1.046018719E+001    0.000000000E+000
      211    9.142933962E-001    9.588504925E+000    0.000000000E+000
      212    1.828586792E+000    9.588504925E+000    0.000000000E+000
      213    2.742880189E+000    9.588504925E+000    0.000000000E+000
      214    3.657173585E+000    9.588504925E+000    0.000000000E+000
      215    4.571466981E+000    9.588504925E+000    0.000000000E+000
      216    5.485760377E+000    9.588504925E+000    0.000000000E+000
      217    6.400053773E+000    9.588504925E+000    0.000000000E+000
      218    7.314347169E+000    9.588504925E+000    0.000000000E+000
      219    8.228640566E+000    9.588504925E+000    0.000000000E+000
      220    9.142933962E+000    9.588504925E+000    0.000000000E+000
      221    1.005722736E+001    9.588504925E+000    0.000000000E+000
      222    1.097152075E+001    9.588504925E+000    0.000000000E+000
      223    1.188581415E+001    9.588504925E+000    0.000000000E+000
      224    1.280010755E+001    9.588504925E+000    0.000000000E+000
      225    9.142933962E-001    8.716822659E+000    0.000000000E+000
      226    1.828586792E+000    8.716822659E+000    0.000000000E+000
      227    2.742880189E+000    8.716822659E+000    0.000000000E+000
      228    3.657173585E+000    8.716822659E+000    0.000000000E+000
      229    4.571466981E+000    8.716822659E+000    0.000000000E+000
      230    5.485760377E+000    8.716822659E+000    0.000000000E+000
      231    6.400053773E+000    8.716822659E+000    0.000000000E+000
      232    7.314347169E+000    8.716822659E+000    0.000000000E+000
      233    8.228640566E+000    8.716822659E+000    0.000000000E+000
      234    9.142933962E+000    8.716822659E+000    0.000000000E+000
      235    1.005722736E+001    8.716822659E+000    0.000000000E+000
      236    1.097152075E+001    8.716822659E+000    0.000000000E+000
      237    1.188581415E+001    8.716822659E+000    0.000000000E+000
      238    1.280010755E+001    8.716822659E+000    0.000000000E+000
      239    9.142933962E-001    7.845140393E+000    0.000000000E+000
      240    1.828586792E+000    7.845140393E+000    0.000000000E+000
      241    2.742880189E+000    7.845140393E+000    0.000000000E+000
      242    3.657173585E+000    7.845140393E+000    0.000000000E+000
      243    4.571466981E+000    7.845140393E+000    0.000000000E+000
      244    5.485760377E+000    7.845140393E+000    0.000000000E+000
      245    6.400053773E+000    7.845140393E+000    0.000000000E+000
      246    7.314347169E+000    7.845140393E+000    0.000000000E+000
      247    8.228640566E+000    7.845140393E+000    0.000000000E+000
      248    9.142933962E+000    7.845140393E+000    0.000000000E+000
      249    1.005722736E+001    7.845140393E+000    0.000000000E+000
      250    1.097152075E+001    7.845140393E+000    0.000000000E+000
      251    1.188581415E+001    7.845140393E+000    0.000000000E+000
      252    1.280010755E+001    7.845140393E+000    0.000000000E+000
      253    9.142933962E-001    6.973458127E+000    0.000000000E+000
      254    1.828586792E+000    6.973458127E+000    0.000000000E+000
      255    2.742880189E+000    6.973458127E+000    0.000000000E+000
      256    3.657173585E+000    6.973458127E+000    0.000000000E+000
      257    4.571466981E+000    6.973458127E+000    0.000000000E+000
      258    5.485760377E+000    6.973458127E+000    0.000000000E+000
      259    6.400053773E+000    6.973458127E+000    0.000000000E+000
      260    7.314347169E+000    6.973458127E+000    0.000000000E+000
      261    8.228640566E+000    6.973458127E+000    0.000000000E+000
      262    9.142933962E+000    6.973458127E+000    0.000000000E+000
      263    1.005722736E+001    6.973458127E+000    0.000000000E+000
      264    1.097152075E+001    6.973458127E+000    0.000000000E+000
      265    1.188581415E+001    6.973458127E+000    0.000000000E+000
      266    1.280010755E+001    6.973458127E+000    0.000000000E+000
      267    9.142933962E-001    6.101775861E+000    0.000000000E+000
      268    1.828586792E+000    6.101775861E+000    0.000000000E+000
      269    2.742880189E+000    6.101775861E+000    0.000000000E+000
      270    3.657173585E+000    6.101775861E+000    0.000000000E+000
      271    4.571466981E+000    6.101775861E+000    0.000000000E+000
      272    5.485760377E+000    6.101775861E+000    0.000000000E+000
      273    6.400053773E+000    6.101775861E+000    0.000000000E+000
      274    7.314347169E+000    6.101775861E+000    0.000000000E+000
      275    8.228640566E+000    6.101775861E+000    0.000000000E+000
      276    9.142933962E+000    6.101775861E+000    0.000000000E+000
      277    1.005722736E+001    6.101775861E+000    0.000000000E+000
      278    1.097152075E+001    6.101775861E+000    0.000000000E+000
      279    1.188581415E+001    6.101775861E+000    0.000000000E+000
      280    1.280010755E+001    6.101775861E+000    0.000000000E+000
      281    9.142933962E-001    5.230093595E+000    0.000000000E+000
      282    1.828586792E+000    5.230093595E+000    0.000000000E+000
      283    2.742880189E+000    5.230093595E+000    0.000000000E+000
      284    3.657173585E+000    5.230093595E+000    0.000000000E+000
      285    4.571466981E+000    5.230093595E+000    0.000000000E+000
      286    5.485760377E+000    5.230093595E+000    0.000000000E+000
      287    6.400053773E+000    5.230093595E+000    0.000000000E+000
      288    7.314347169E+000    5.230093595E+000    0.000000000E+000
      289    8.228640566E+000    5.230093595E+000    0.000000000E+000
      290    9.142933962E+000    5.230093595E+000    0.000000000E+000
      291    1.005722736E+001    5.230093595E+000    0.000000000E+000
      292    1.097152075E+001    5.230093595E+000    0.000000000E+000
      293    1.188581415E+001    5.230093595E+000    0.000000000E+000
      294    1.280010755E+001    5.230093595E+000    0.000000000E+000
      295    9.142933962E-001    4.358411330E+000    0.000000000E+000
      296    1.828586792E+000    4.358411330E+000    0.000000000E+000
      297    2.742880189E+000    4.358411330E+000    0.000000000E+000
      298    3.657173585E+000    4.358411330E+000    0.000000000E+000
      299    4.571466981E+000    4.358411330E+000    0.000000000E+000
      300    5.485760377E+000    4.358411330E+000    0.000000000E+000
      301    6.400053773E+000    4.358411330E+000    0.000000000E+000
      302    7.314347169E+000    4.358411330E+000    0.000000000E+000
      303    8.228640566E+000    4.358411330E+000    0.000000000E+000
      304    9.142933962E+000    4.358411330E+000    0.000000000E+000
      305    1.005722736E+001    4.358411330E+000    0.000000000E+000
      306    1.097152075E+001    4.358411330E+000    0.000000000E+000
      307    1.188581415E+001    4.358411330E+000    0.000000000E+000
      308    1.280010755E+001    4.358411330E+000    0.000000000E+000
      309    9.142933962E-001    3.486729064E+000    0.000000000E+000
      310    1.828586792E+000    3.486729064E+000    0.000000000E+000
      311    2.742880189E+000    3.486729064E+000    0.000000000E+000
      312    3.657173585E+000    3.486729064E+000    0.000000000E+000
      313    4.571466981E+000    3.486729064E+000    0.000000000E+000
      314    5.485760377E+000    3.486729064E+000    0.000000000E+000
      315    6.400053773E+000    3.486729064E+000    0.000000000E+000
      316    7.314347169E+000    3.486729064E+000    0.000000000E+000
      317    8.228640566E+000    3.486729064E+000    0.000000000E+000
      318    9.142933962E+000    3.486729064E+000    0.000000000E+000
      319    1.005722736E+001    3.486729064E+000    0.000000000E+000
      320    1.097152075E+001    3.486729064E+000    0.000000000E+000
      321    1.188581415E+001    3.486729064E+000    0.000000000E+000
      322    1.280010755E+001    3.486729064E+000    0.000000000E+000
      323    9.142933962E-001    2.615046798E+000    0.000000000E+000
      324    1.828586792E+000    2.615046798E+000    0.000000000E+000
      325    2.742880189E+000    2.615046798E+000    0.000000000E+000
      326    3.657173585E+000    2.615046798E+000    0.000000000E+000
      327    4.571466981E+000    2.615046798E+000    0.000000000E+000
      328    5.485760377E+000    2.615046798E+000    0.000000000E+000
      329    6.400053773E+000    2.615046798E+000    0.000000000E+000
      330    7.314347169E+000    2.615046798E+000    0.000000000E+000
      331    8.228640566E+000    2.615046798E+000    0.000000000E+000
      332    9.142933962E+000    2.615046798E+000    0.000000000E+000
      333    1.005722736E+001    2.615046798E+000    0.000000000E+000
      334    1.097152075E+001    2.615046798E+000    0.000000000E+000
      335    1.188581415E+001    2.615046798E+000    0.000000000E+000
      336    1.280010755E+001    2.615046798E+000    0.000000000E+000
      337    9.142933962E-001    1.743364532E+000    0.000000000E+000
      338    1.828586792E+000    1.743364532E+000    0.000000000E+000
      339    2.742880189E+000    1.743364532E+000    0.000000000E+000
      340    3.657173585E+000    1.743364532E+000    0.000000000E+000
      341    4.571466981E+000    1.743364532E+000    0.000000000E+000
      342    5.485760377E+000    1.743364532E+000    0.000000000E+000
      343    6.400053773E+000    1.743364532E+000    0.000000000E+000
      344    7.314347169E+000    1.743364532E+000    0.000000000E+000
      345    8.228640566E+000    1.743364532E+000    0.000000000E+000
      346    9.142933962E+000    1.743364532E+000    0.000000000E+000
      347    1.005722736E+001    1.743364532E+000    0.000000000E+000
      348    1.097152075E+001    1.743364532E+000    0.000000000E+000
      349    1.188581415E+001    1.743364532E+000    0.000000000E+000
      350    1.280010755E+001    1.743364532E+000    0.000000000E+000
      351    9.142933962E-001    8.716822659E-001    0.000000000E+000
      352    1.828586792E+000    8.716822659E-001    0.000000000E+000
      353    2.742880189E+000    8.716822659E-001    0.000000000E+000
      354    3.657173585E+000    8.716822659E-001    0.000000000E+000
      355    4.571466981E+000    8.716822659E-001    0.000000000E+000
      356    5.485760377E+000    8.716822659E-001    0.000000000E+000
      357    6.400053773E+000    8.716822659E-001    0.000000000E+000
      358    7.314347169E+000    8.716822659E-001    0.000000000E+000
      359    8.228640566E+000    8.716822659E-001    0.000000000E+000
      360    9.142933962E+000    8.716822659E-001    0.000000000E+000
      361    1.005722736E+001    8.716822659E-001    0.000000000E+000
      362    1.097152075E+001    8.716822659E-001    0.000000000E+000
      363    1.188581415E+001    8.716822659E-001    0.000000000E+000
      364    1.280010755E+001    8.716822659E-001    0.000000000E+000
      365    1.280010755E+001    8.716822659E-001    1.000000000E+000
      366    1.188581415E+001    8.716822659E-001    1.000000000E+000
      367    1.097152075E+001    8.716822659E-001    1.000000000E+000
      368    1.005722736E+001    8.716822659E-001    1.000000000E+000
      369    9.142933962E+000    8.716822659E-001    1.000000000E+000
      370    8.228640566E+000    8.716822659E-001    1.000000000E+000
      371    7.314347169E+000    8.716822659E-001    1.000000000E+000
      372    6.400053773E+000    8.716822659E-001    1.000000000E+000
      373    5.485760377E+000    8.716822659E-001    1.000000000E+000
      374    4.571466981E+000    8.716822659E-001    1.000000000E+000
      375    3.657173585E+000    8.716822659E-001    1.000000000E+000
      376    2.742880189E+000    8.716822659E-001    1.000000000E+000
      377    1.828586792E+000    8.716822659E-001    1.000000000E+000
      378    9.142933962E-001    8.716822659E-001    1.000000000E+000
      379    1.280010755E+001    1.743364532E+000    1.000000000E+000
      380    1.188581415E+001    1.743364532E+000    1.000000000E+000
      381    1.097152075E+001    1.743364532E+000    1.000000000E+000
      382    1.005722736E+001    1.743364532E+000    1.000000000E+000
      383    9.142933962E+000    1.743364532E+000    1.000000000E+000
      384    8.228640566E+000    1.743364532E+000    1.000000000E+000
      385    7.314347169E+000    1.743364532E+000    1.000000000E+000
      386    6.400053773E+000    1.743364532E+000    1.000000000E+000
      387    5.485760377E+000    1.743364532E+000    1.000000000E+000
      388    4.571466981E+000    1.743364532E+000    1.000000000E+000
      389    3.657173585E+000    1.743364532E+000    1.000000000E+000
      390    2.742880189E+000    1.743364532E+000    1.000000000E+000
      391    1.828586792E+000    1.743364532E+000    1.000000000E+000
      392    9.142933962E-001    1.743364532E+000    1.000000000E+000
      393    1.280010755E+001    2.615046798E+000    1.000000000E+000
      394    1.188581415E+001    2.615046798E+000    1.000000000E+000
      395    1.097152075E+001    2.615046798E+000    1.000000000E+000
      396    1.005722736E+001    2.615046798E+000    1.000000000E+000
      397    9.142933962E+000    2.615046798E+000    1.000000000E+000
      398    8.228640566E+000    2.615046798E+000    1.000000000E+000
      399    7.314347169E+000    2.615046798E+000    1.000000000E+000
      400    6.400053773E+000    2.615046798E+000    1.000000000E+000
      401    5.485760377E+000    2.615046798E+000    1.000000000E+000
      402    4.571466981E+000    2.615046798E+000    1.000000000E+000
      403    3.657173585E+000    2.615046798E+000    1.000000000E+000
      404    2.742880189E+000    2.615046798E+000    1.000000000E+000
      405    1.828586792E+000    2.615046798E+000    1.000000000E+000
      406    9.142933962E-001    2.615046798E+000    1.000000000E+000
      407    1.280010755E+001    3.486729064E+000    1.000000000E+000
      408    1.188581415E+001    3.486729064E+000    1.000000000E+000
      409    1.097152075E+001    3.486729064E+000    1.000000000E+000
      410    1.005722736E+001    3.486729064E+000    1.000000000E+000
      411    9.142933962E+000    3.486729064E+000    1.000000000E+000
      412    8.228640566E+000    3.486729064E+000    1.000000000E+000
      413    7.314347169E+000    3.486729064E+000    1.000000000E+000
      414    6.400053773E+000    3.486729064E+000    1.000000000E+000
      415    5.485760377E+000    3.486729064E+000    1.000000000E+000
      416    4.571466981E+000    3.486729064E+000    1.000000000E+000
      417    3.657173585E+000    3.486729064E+000    1.000000000E+000
      418    2.742880189E+000    3.486729064E+000    1.000000000E+000
      419    1.828586792E+000    3.486729064E+000    1.000000000E+000
      420    9.142933962E-001    3.486729064E+000    1.000000000E+000
      421    1.280010755E+001    4.358411330E+000    1.000000000E+000
      422    1.188581415E+001    4.358411330E+000    1.000000000E+000
      423    1.097152075E+001    4.358411330E+000    1.000000000E+000
      424    1.005722736E+001    4.358411330E+000    1.000000000E+000
      425    9.142933962E+000    4.358411330E+000    1.000000000E+000
      426    8.228640566E+000    4.358411330E+000    1.000000000E+000
      427    7.314347169E+000    4.358411330E+000    1.000000000E+000
      428    6.400053773E+000    4.358411330E+000    1.000000000E+000
      429    5.485760377E+000    4.358411330E+000    1.000000000E+000
      430    4.571466981E+000    4.358411330E+000    1.000000000E+000
      431    3.657173585E+000    4.358411330E+000    1.000000000E+000
      432    2.742880189E+000    4.358411330E+000    1.000000000E+000
      433    1.828586792E+000    4.358411330E+000    1.000000000E+000
      434    9.142933962E-001    4.358411330E+000    1.000000000E+000
      435    1.280010755E+001    5.230093595E+000    1.000000000E+000
      436    1.188581415E+001    5.230093595E+000    1.000000000E+000
      437    1.097152075E+001    5.230093595E+000    1.000000000E+000
      438    1.005722736E+001    5.230093595E+000    1.000000000E+000
      439    9.142933962E+000    5.230093595E+000    1.000000000E+000
      440    8.228640566E+000    5.230093595E+000    1.000000000E+000
      441    7.314347169E+000    5.230093595E+000    1.000000000E+000
      442    6.400053773E+000    5.230093595E+000    1.000000000E+000
      443    5.485760377E+000    5.230093595E+000    1.000000000E+000
